name,command,numeber_of_execution,buildable,Build_1,Build_2,Build_3,Build_4,Build_5,Build_6,Build_7,Build_8,Build_9,Build_10,average_time,Ïƒ_std_dev,variance,category,dockerfile_loc,from,label,env,run,volume,copy,entrypoint,cmd,workdir,user,expose,maintainer,arg,stopsignal,add,shell,total_instructions,from_cmds,label_cmds,env_cmds,run_cmds,volume_cmds,copy_cmds,entrypoint_cmds,cmd_cmds,workdir_cmds,user_cmds,expose_cmds,maintainer_cmds,arg_cmds,stopsignal_cmds,add_cmds,shell_cmds
31z4_zookeeper-docker,docker build -t 31z4_zookeeper-docker 31z4_zookeeper-docker3.6.0.,10,false,157,674,289,138,91,278,275,281,267,548,299.8,"171,590675737349","29443,36",web_component,84,1,0,2,3,1,1,1,1,1,0,1,0,3,0,0,0,15,1,0,14,47,3,1,1,2,1,0,4,0,3,0,0,0
ahawkins_docker-thrift,docker build -t ahawkins_docker-thrift ahawkins_docker-thrift0.12.,10,true,658,715,788,615,643,631,671,650,736,751,685.8,"54,9450634725268","3018,96",application_platform,41,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,1,36,0,0,0,1,0,0,0,0,0,0,0,0
alpinelinux_docker-alpine,docker build -t alpinelinux_docker-alpine docker-alpine.,10,true,24,30,33,23,24,24,29,25,23,31,26.6,"3,55527776692624","12,64",linux_distro,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
apache_couchdb-docker,docker build -t apache_couchdb-docker apache_couchdb-docker3.0.0.,10,true,406,424,220,326,315,330,376,326,582,338,364.3,"89,9378118479653","8088,81",database,140,1,1,4,7,1,3,1,1,0,0,1,0,0,0,0,0,20,1,1,4,81,1,3,3,1,0,0,3,0,0,0,0,0
appropriate_docker-jetty,docker build -t /repositories/appropriate_docker-jetty/9.4-jdk13,10,true,729,667,683,586,583,629,809,690,572,580,"652,8","73,7777744310575","5443,16",web_component,85,1,0,7,1,0,1,1,1,1,1,1,0,0,0,0,0,15,1,0,7,36,0,1,1,3,1,1,1,0,0,0,0,0
arangodb_arangodb-docker,docker build -t arangodb_arangodb-docker arangodb_arangodb-dockeralpine3.4.0.,10,false,147,151,200,130,132,136,145,145,33,181,140.0,"41,3884041731498",1713,database,,1,0,5,4,1,1,1,1,0,0,1,1,0,0,0,0,16,,,,,,,,,,,,,,,,
aws_aws-eb-glassfish-dockerfiles,docker build -t aws_aws-eb-glassfish-dockerfiles aws_aws-eb-glassfish-dockerfiles4.0-jdk7.,10,true,842,806,925,654,707,657,715,916,831,910,796.3,"100,719461873066","10144,41",web_component,20,1,0,3,2,0,0,0,1,1,0,1,0,0,0,0,0,9,1,0,3,6,0,0,0,1,1,0,3,0,0,0,0,0
backdrop-ops_backdrop-docker,docker build -t backdrop-ops_backdrop-docker backdrop-ops_backdrop-docker1apache.,10,true,309,494,525,272,289,277,448,308,495,530,"394,7","106,29586069081","32344,41",application_platform,28,1,0,2,3,0,1,1,1,1,0,0,0,0,0,0,0,10,1,0,2,12,0,2,1,1,1,0,0,0,0,0,0,0
Bonitasoft-Community_docker_bonita,docker build -t Bonitasoft-Community_docker_bonita Bonitasoft-Community_docker_bonita7.10.,10,false,426,489,481,488,484,489,485,486,486,490,"480,4","18,3150211575089","335,44",other,64,1,0,6,7,1,2,0,1,0,0,1,1,0,0,0,0,20,,,,,,,,,,,,,,,,
c0b_docker-elixir,docker build -t c0b_docker-elixir c0b_docker-elixir1.2.,10,true,1070,1467,983,793,859,790,896,1012,1086,1192,1014.8,"195,739009908603","38313,76",language,24,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,2,15,0,0,0,1,0,0,0,0,0,0,0,0
carlossg_docker-maven,docker build -t carlossg_docker-maven carlossg_docker-mavenamazoncorretto-8.,10,true,185,587,594,447,482,451,457,569,577,587,493.6,"118,685466675579","14086,24",other,27,1,0,3,2,0,2,1,1,0,0,0,0,4,0,0,0,14,1,0,3,8,0,2,1,1,0,0,0,0,4,0,0,0
composer_docker,docker build -t composer_docker composer_docker1.9.,10,true,373,384,493,288,303,292,322,463,357,358,363.3,"65,9151727601468","4344,81",other,64,1,0,3,4,0,1,1,1,1,0,0,0,0,0,0,0,12,1,0,3,39,1,2,2,1,1,0,0,0,0,0,0,0
containous_traefik-library-image,docker build -t containous_traefik-library-image traefik-library-imagealpine.,10,true,106,116,120,74,74,76,78,82,86,82,89.4,"16,8059513268366","282,44",web_component,26,1,1,0,2,0,1,1,1,0,0,1,0,0,0,0,0,8,1,6,0,14,0,1,1,1,0,0,1,0,0,0,0,0
convertigo_docker,docker build -t convertigo_docker convertigo_docker7.47.4.3.,10,false,59,69,81,57,57,58,57,60,59,61,61.8,"7,23602100605022","52,36",application_platform,121,1,0,9,6,1,2,1,1,2,0,1,1,0,0,0,0,25,,,,,,,,,,,,,,,,
cpuguy83_docker-jruby,docker build -t cpuguy83_docker-jruby cpuguy83_docker-jruby9000jdk.,10,true,441,520,510,351,343,346,441,404,552,513,442.1,"75,2282526714532","5659,29",language,35,1,0,6,5,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0,0,4,0,2,0,8,1,0,1,1,0,0,0,0
crate_docker-crate,docker build -t crate_docker-crate crate_docker-crate.,10,true,908,927,798,639,608,605,782,880,1549,938,863.4,"259,842336812152","67518,04",database,84,1,1,3,6,1,5,1,1,1,0,1,0,0,0,0,0,21,1,0,11,15,0,0,0,1,0,0,0,0,0,0,0,0
docker-flink_docker-flink,docker build -t docker-flink_docker-flink docker-flink_docker-flink1.9scala_2.12-debian.,10,true,976,1184,1079,717,538,629,563,678,888,674,792.6,"213,347697433087","45517,24",web_component,89,1,0,6,4,0,1,1,1,1,0,1,0,0,0,0,0,16,1,8,3,32,1,5,1,1,1,0,3,0,0,0,0,0
docker-library_buildpack-deps,docker build -t docker-library_buildpack-deps docker-library_buildpack-depsbionic.,10,true,741,768,697,612,632,623,650,696,757,786,696.2,"61,3413400570936","3762,76",other,57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,3,1,1,0,0,1,0,0,0,0,0
docker-library_busybox,docker build -t docker-library_busybox busyboxglibc.,10,false,0,0,1,0,1,0,0,0,0,0,0.2,"0,4","0,16",linux_distro,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,1,0,1,3,1,1,0,0,1,0,0,0,0,0
docker-library_cassandra,docker build -t docker-library_cassandra docker-library_cassandra3.0.,10,false,174,294,251,146,147,151,321,169,297,300,225.0,70,4900,database,153,1,0,7,5,1,1,1,1,0,0,1,0,0,0,0,0,18,1,0,9,42,0,1,1,1,1,0,2,0,0,0,0,0
docker-library_celery,docker build -t docker-library_celery docker-library_celery3.1.,10,true,139,184,105,104,103,108,177,117,123,117,127.7,"28,3797462990774","805,41",web_component,21,1,0,2,4,0,0,0,1,1,1,0,0,0,0,0,0,10,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
docker-library_django,docker build -t docker-library_django docker-library_django3.4.,10,false,59,164,40,48,47,47,193,50,162,159,96.9,"60,0640491475558","3607,69",web_component,26,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,
docker-library_drupal,docker build -t docker-library_drupal docker-library_drupal7apache.,10,true,440,470,400,356,352,170,396,179,472,481,371.6,"107,785156677531","11617,64",application_platform,74,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,
docker-library_gcc,docker build -t docker-library_gcc docker-library_gcc8.,10,false,25,725,14,26,25,26,363,26,458,451,213.9,"248,294361595265","61650,09",language,146,1,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,2,7,0,0,0,2,1,1,0,0,0,0,0,0
docker-library_ghost,docker build -t docker-library_ghost docker-library_ghost3debian.,10,false,130,173,151,99,92,102,145,102,173,166,133.3,"30,8611406140473","952,41",application_platform,72,1,0,6,3,1,1,1,1,1,0,1,0,0,0,0,0,16,,,,,,,,,,,,,,,,
docker-library_golang,docker build -t docker-library_golang docker-library_golang1.13alpine3.11,10,true,753,780,760,769,800,792,816,787,867,842,"796,6","34,3458876723255","1179,64",language,64,1,0,2,2,0,1,0,0,1,2,0,0,0,0,0,1,10,1,0,2,47,0,0,0,0,1,0,0,0,0,0,0,0
docker-library_haproxy,docker build -t docker-library_haproxy docker-library_haproxy1.9.,10,true,295,330,230,216,211,222,224,237,256,240,246.1,"36,2144998584821","1311,49",web_component,69,1,0,3,1,0,1,1,1,0,0,0,0,0,1,0,0,9,,,,,,,,,,,,,,,,
docker-library_hello-world,docker build -t docker-library_hello-world docker-library_hello-worldi386hello-world.,10,true,3,3,3,3,4,3,3,3,3,3,3.1,"0,3","0,09",application_platform,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,
docker-library_httpd,docker build -t docker-library_httpd docker-library_httpd2.4alpine,10,false,444,408,366,328,329,363,355,420,408,385,380.6,"37,0140513859264","1370,04",web_component,159,1,0,5,3,0,1,0,1,1,0,1,0,0,1,0,0,14,1,0,3,36,0,0,0,0,1,0,0,0,0,0,0,0
docker-library_julia,docker build -t docker-library_julia docker-library_julia1.4buster,10,false,365,370,370,368,379,370,365,368,362,364,"368,1","4,50444225182208","20,29",language,73,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,6,1,0,3,43,0,1,1,3,0,0,0,0,0,1,0,0
docker-library_mariadb,docker build -t docker-library_mariadb docker-library_mariadb10.3.,10,false,179,174,151,148,144,153,151,168,180,172,162.0,"13,1757352736005","173,6",database,132,1,0,4,9,1,1,1,1,0,0,1,0,0,0,0,0,19,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
docker-library_memcached,docker build -t docker-library_memcached docker-library_memcacheddebian.,10,true,744,764,754,712,714,751,725,748,762,752,742.6,"17,9398996652713","321,84",database,80,1,0,2,4,0,1,1,1,0,1,1,0,0,0,0,0,12,,,,,,,,,,,,,,,,
docker-library_mongo,docker build -t /repositories/docker-library_mongo/3.6,10,true,526,542,556,531,540,538,538,531,536,542,538,"7,78460018241143","60,6",database,106,1,0,6,8,1,1,1,1,0,0,1,0,2,0,0,0,22,,,,,,,,,,,,,,,,
docker-library_mysql,docker build -t docker-library_mysql docker-library_mysql5.7.,10,true,248,235,225,224,231,223,224,223,224,223,228,"7,68114574786861",59,database,10,1,0,3,9,1,1,1,1,0,0,1,0,0,0,0,0,18,,,,,,,,,,,,,,,,
docker-library_openjdk,docker build -t /repositories/docker-library_openjdk/15/jdk/alpine,10,true,619,607,603,613,625,710,760,627,624,754,"654,2","58,7857125499045","3455,76",language,32,1,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,2,61,0,1,1,1,0,1,1,0,0,0,0,0
docker-library_owncloud,docker build -t docker-library_owncloud docker-library_owncloud9.1apache.,10,false,432,742,695,402,402,454,626,431,727,747,565.8,"145,744845534928","21241,56",application_platform,85,1,0,2,7,1,1,1,1,0,0,0,0,0,0,0,0,14,,,,,,,,,,,,,,,,
docker-library_php,docker build -t docker-library /docker-library_php/base-images/php/7.0/fpm,10,true,294,292,295,316,296,297,294,294,294,294,"296,6","6,59090282131363","43,44",language,25,1,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,7,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0
docker-library_postgres,docker build -t repositories/docker-library_postgres/12/alpine,10,true,963,922,918,920,926,960,933,908,931,931,"931,2","16,7140659326209","279,36",database,151,1,0,6,12,1,1,1,1,0,0,1,0,0,0,0,0,24,1,0,5,10,0,0,0,1,0,0,0,0,0,0,0,0
docker-library_pypy,docker build -t docker-library_pypy docker-library_pypy3.6.,10,true,214,1160,304,203,198,213,201,215,228,221,315.7,"282,909897317149","80038,01",language,85,1,0,6,3,0,0,0,1,0,0,0,0,0,0,0,0,11,,,,,,,,,,,,,,,,
docker-library_python,docker build -t docker-library_python docker-library_python3.8alpine3.11.,10,false,93,121,133,79,80,80,83,92,102,93,95.6,"17,4137876408322","303,24",language,136,1,0,7,4,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0,0,5,0,2,0,1,0,0,1,0,0,0,0,0
docker-library_rabbitmq,docker build -t docker-library_rabbitmq docker-library_rabbitmq3.8ubuntu.,10,false,309,333,427,263,257,269,272,299,320,310,305.9,"47,3443766460179","2241,49",application_platform,268,1,0,12,5,1,1,1,1,0,0,1,0,1,0,0,0,24,,,,,,,,,,,,,,,,
docker-library_rails,docker build -t docker-library_rails /repositories/docker-library_rails/onbuild,10,true,1336,1496,1387,1411,1446,1441,1374,1435,1303,1263,"1389,2","68,0526266943459","4631,16",web_component,19,1,0,1,5,0,3,0,1,0,0,1,0,0,0,0,0,12,1,0,6,43,0,0,0,1,0,0,0,0,0,0,0,0
docker-library_redis,docker build -t docker-library_redis /repositories/docker-library_redis/6.0-rc/alpine,10,true,206,204,203,204,203,204,204,205,213,244,209,"11,991663771137","143,8",redis,81,1,0,3,4,1,1,1,1,1,0,1,0,0,0,0,0,14,,,,,,,,,,,,,,,,
docker-library_redmine,docker build -t docker-library_redmine docker-library_redmine4.1.,10,false,394,477,580,364,314,330,378,361,472,470,414.0,"78,7946698704932","6208,6",web_component,144,1,0,4,6,1,1,1,1,1,0,1,0,0,0,0,0,17,,,,,,,,,,,,,,,,
docker-library_ruby,docker build -t docker-library_ruby docker-library_ruby2.7alpine3.11.,10,true,537,524,739,440,441,536,443,504,500,489,515.3,"82,7575374210712","6848,81",language,128,1,0,6,4,0,0,0,1,0,0,0,0,0,0,0,0,12,1,0,0,9,0,3,0,4,1,0,1,0,0,0,0,0
docker-library_tomcat,docker build -t docker-library_tomcat docker-library_tomcat9.0jdk8corretto.,10,true,822,922,603,442,413,457,419,1337,484,1199,709.8,"325,727739070531","106098,56",web_component,146,1,0,8,3,0,0,0,1,1,0,1,0,0,0,0,0,15,1,0,3,44,1,1,1,1,1,0,1,0,0,0,0,0
docker-library_wordpress,docker build -t docker-library_wordpress docker-library_wordpressphp7.3apache.,10,true,673,1130,1130,632,631,697,694,693,752,814,784.6,"180,037884902039","32413,64",application_platform,111,1,0,2,6,1,1,1,1,0,0,0,0,0,0,0,0,13,,,,,,,,,,,,,,,,
docker-solr_docker-solr,docker build -t docker-solr_docker-solr docker-solr_docker-solr8.1.,10,true,756,875,860,632,636,637,654,765,756,773,734.4,"86,6154720589803","7502,24",application_platform,140,1,2,5,4,1,1,1,1,1,1,1,0,5,0,0,0,24,1,0,7,78,0,0,0,1,0,0,0,0,0,0,0,0
docker_distribution-library-image,docker build -t docker_distribution-library-image distribution-library-imageamd64.,10,true,22,36,34,23,23,23,24,23,22,24,25.4,"4,86209831245729","23,64",other,17,1,0,0,1,1,3,1,1,0,0,1,0,0,0,0,0,9,1,0,8,97,0,0,0,2,1,0,1,0,0,0,0,0
docker_swarm-library-image,docker build -t docker_swarm-library-image docker_swarm-library-image.,10,true,18,20,27,19,19,19,17,16,19,19,19.3,"2,79463772249642","7,81",other,13,1,0,1,0,1,3,1,1,0,0,1,0,0,0,0,0,9,1,0,2,70,1,1,1,1,0,0,0,0,0,0,0,0
dshearer_jobber-docker,docker build -t dshearer_jobber-docker dshearer_jobber-dockeralpine3.7.,10,true,273,306,271,241,233,238,234,270,267,269,260.2,"22,1033934046336","488,56",other,57,2,0,4,5,0,3,1,1,1,1,0,1,0,0,0,0,19,1,2,22,100,1,1,1,1,1,1,1,0,0,0,0,0
eclipse_mosquitto,docker build -t eclipse_mosquitto eclipse_mosquittodocker1.6.,10,true,234,277,324,210,202,205,204,236,234,241,236.7,"36,4281484569282","1327,01",web_component,92,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,9,2,0,4,17,0,3,1,1,1,1,0,1,0,0,0,0
eggheads_eggdrop-docker,docker build -t eggheads_eggdrop-docker eggheads_eggdrop-docker1.8.,10,false,200,235,258,170,170,172,170,208,201,203,198.7,"28,5133302158832","813,01",other,43,1,0,6,4,0,2,1,1,1,0,1,1,0,0,0,0,18,1,2,4,79,2,1,1,3,0,0,1,0,0,0,0,0
erlang_docker-erlang-otp,docker build -t erlang_docker-erlang-otp erlang_docker-erlang-otp23.,10,true,1163,1230,1872,1144,1160,1124,1144,1172,1147,1168,1232.4,"214,853531504604","46162,04",language,68,1,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,8,,,,,,,,,,,,,,,,
