name,command,numeber_of_execution,buildable,Build_1,Build_2,Build_3,Build_4,Build_5,Build_6,Build_7,Build_8,Build_9,Build_10,average_time,Ïƒ_std_dev,variance,category,dockerfile_loc,from,label,env,run,volume,copy,entrypoint,cmd,workdir,user,expose,maintainer,arg,stopsignal,add,shell,total_instructions,from_cmds,label_cmds,env_cmds,run_cmds,volume_cmds,copy_cmds,entrypoint_cmds,cmd_cmds,workdir_cmds,user_cmds,expose_cmds,maintainer_cmds,arg_cmds,stopsignal_cmds,add_cmds,shell_cmds
ExpressGateway_express-gateway,docker build -t ExpressGateway_express-gateway ExpressGateway_express-gateway.,10,false,2,2,2,3,2,3,3,2,2,2,2.3,"0,458257569495584","0,21",other,21,1,1,4,1,1,2,0,1,0,0,1,0,1,0,0,0,13,1,1,3,54,0,0,0,1,0,0,0,0,0,0,0,0
fluent_fluentd-docker-image,docker build -t fluent_fluentd-docker-image fluent_fluentd-docker-imagev1.10debian.,10,true,388,377,503,326,323,556,325,347,338,345,382.8,"77,0503731334249","5936,76",other,64,1,2,3,2,0,2,1,1,0,1,1,0,0,0,0,0,14,,,,,,,,,,,,,,,,
friendica_docker,docker build -t friendica_docker friendica_docker2019.12apache.,10,true,769,756,763,778,835,766,769,770,773,779,825,"20,7499397589487","430,56",application_platform,128,1,0,3,6,1,2,1,1,0,0,0,0,0,0,0,0,15,1,2,3,42,0,2,3,1,0,1,1,0,0,0,0,0
fsprojects_docker-fsharp,docker build -t fsprojects_docker-fsharp fsprojects_docker-fsharp10.7.0netcore.,10,true,799,1217,919,833,820,790,823,854,790,897,874.2,"121,465056703564","14753,76",language,41,1,1,2,3,0,0,0,1,1,0,0,0,0,0,0,0,9,1,0,3,82,1,2,1,1,0,0,0,0,0,0,0,0
geonetwork_docker-geonetwork,docker build -t geonetwork_docker-geonetwork geonetwork_docker-geonetwork3.8.3.,10,true,873,1181,872,435,445,480,509,523,513,606,643.7,"235,465942335617","55444,21",application_platform,24,1,0,5,1,0,1,1,1,1,0,0,0,0,0,0,0,11,1,1,4,33,0,0,0,2,1,0,0,0,0,0,0,0
groovy_docker-groovy,docker build -t groovy_docker-groovy groovy_docker-groovyjre8.,10,false,191,197,221,136,137,190,142,192,189,148,174.3,"28,8861558536265","834,41",language,83,1,0,2,4,1,0,0,1,1,1,0,0,0,0,0,0,11,1,0,5,7,0,2,1,2,1,0,0,0,0,0,0,0
hashicorp_docker-consul,docker build -t hashicorp_docker-consul hashicorp_docker-consul0.X.,10,false,49,60,51,47,46,46,47,49,49,51,49.5,"3,90512483795333","15,25",other,79,1,0,2,4,1,1,1,1,0,0,3,1,0,0,0,0,15,,,,,,,,,,,,,,,,
hashicorp_docker-vault,docker build -t hashicorp_docker-vault hashicorp_docker-vault0.X.,10,true,171,179,230,211,277,147,151,185,170,333,205.4,"56,5370674867383","3196,44",other,80,1,0,0,3,2,1,1,1,0,0,1,0,1,0,0,0,11,,,,,,,,,,,,,,,,
haskell_docker-haskell,docker build -t haskell_docker-haskell haskell_docker-haskell8.6.,10,false,94,97,129,92,88,88,89,95,94,112,97.8,"12,3109707172099","151,56",language,41,1,0,1,3,0,0,0,1,0,0,0,0,3,0,0,0,9,1,0,0,44,2,2,1,2,0,0,1,0,1,0,0,0
HaxeFoundation_docker-library-haxe,docker build -t HaxeFoundation_docker-library-haxe HaxeFoundation_docker-library-haxe4.0alpine3.11.,10,true,1140,1186,1244,1280,1231,1224,1211,1201,1191,1190,"1209,8","36,071595473447","1301,16",language,94,1,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,1,30,0,0,0,1,0,0,0,0,3,0,0,0
hylang_hy,docker build -t hylang_hy hylang_hy.,10,true,106,527,97,93,91,92,95,107,107,134,144.9,"127,940181334872","16368,69",language,10,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,5,1,3,1,62,0,0,0,1,0,0,0,0,0,0,0,0
ibmruntimes_ci.docker,docker build -t ibmruntimes_ci.docker ibmruntimes_ci.dockeribmjava8maven,10,true,401,412,338,326,326,331,339,438,402,516,382.9,"59,5003361335043","3540,29",language,36,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,6,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
idno_Known-Docker,docker build -t idno_Known-Docker idno_Known-Docker.,10,false,582,465,456,437,404,409,402,414,415,582,"456,6","65,9275359770104","4346,44",application_platform,68,1,1,1,4,1,1,1,1,0,0,0,0,0,0,0,0,11,1,0,1,5,0,0,0,1,0,0,0,1,1,0,0,0
influxdata_influxdata-docker,docker build -t influxdata_influxdata-docker influxdata_influxdata-dockerchronograf1.8.,10,false,87,99,109,81,80,81,85,88,88,88,88.6,"8,5463442476886","73,04",database,42,1,0,1,2,1,3,1,1,0,0,1,0,0,0,0,0,11,,,,,,,,,,,,,,,,
jenkinsci_docker,docker build -t jenkinsci_docker jenkinsci_docker.,10,true,944,996,1094,799,766,767,847,917,904,1139,917.3,"123,238021730309","15187,61",application_platform,84,1,0,8,6,1,6,1,0,0,1,2,0,12,0,0,0,38,,,,,,,,,,,,,,,,
jessfraz_irssi,docker build -t jessfraz_irssi jessfraz_irssidebian.,10,false,433,451,669,419,385,395,412,449,416,462,449.1,"76,940821414903","5919,89",web_component,93,1,0,3,3,0,0,0,1,1,1,0,0,0,0,0,0,10,1,0,8,25,1,6,3,0,0,1,2,0,12,0,0,0
joomla_docker-joomla,docker build -t joomla_docker-joomla joomla_docker-joomlaphp7.4apache.,10,true,248,307,353,254,242,241,314,248,290,303,280.0,"36,7858668512786","1353,2",application_platform,85,1,1,3,3,1,2,1,1,0,0,0,0,0,0,0,0,13,,,,,,,,,,,,,,,,
juanluisbaptiste_docker-brew-mageia,docker build -t juanluisbaptiste_docker-brew-mageia juanluisbaptiste_docker-brew-mageiadist6armv7hl.,10,true,1119,1300,1053,1114,1616,1078,961,981,919,953,"1109,4","199,116649228536","39647,44",linux_distro,17,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,4,1,1,3,51,1,2,1,1,0,0,0,0,0,0,0,0
kaazing_gateway.docker,docker build -t kaazing_gateway.docker kaazing_gateway.docker.,10,false,17,16,20,16,17,17,16,15,15,16,16.5,"1,36014705087354","1,85",other,39,1,0,4,2,0,0,0,1,1,0,1,1,0,0,0,0,11,1,0,1,11,1,0,0,1,0,1,0,1,0,0,0,0
keeganwitt_docker-gradle,docker build -t keeganwitt_docker-gradle keeganwitt_docker-gradlejdk8.,10,true,622,628,783,570,516,509,545,665,607,620,606.5,"76,3351164275001","5827,05",other,51,1,0,2,3,1,0,0,1,1,0,0,0,1,0,0,0,10,,,,,,,,,,,,,,,,
Lightstreamer_Docker,docker build -t Lightstreamer_Docker Lightstreamer_Docker7.1jdk11.,10,true,1075,1084,1174,1094,1075,1076,1138,1108,1096,1260,1118,"56,1052582205982","3147,8",web_component,47,1,1,2,2,0,0,0,1,1,1,1,0,0,0,0,0,10,1,0,2,33,1,0,0,1,1,0,0,0,1,0,0,0
matomo-org_docker,docker build -t matomo-org_docker matomo-org_dockerapache.,10,false,265,267,346,254,250,251,251,275,258,267,268.4,"27,0931725717015","734,04",other,110,1,1,1,3,1,2,1,1,0,0,0,0,0,0,0,0,11,1,1,2,19,0,0,0,2,1,1,1,0,0,0,0,0
mongo-express_mongo-express-docker,docker build -t mongo-express_mongo-express-docker mongo-express_mongo-express-docker.,10,true,211,208,200,151,149,142,187,226,197,205,187.6,"28,0934155986772","789,24",database,31,1,0,2,3,0,1,1,1,1,0,1,0,0,0,0,0,11,,,,,,,,,,,,,,,,
mono_docker,docker build -t mono_docker mono_docker6.8.0.96.,10,true,1115,1092,1315,1059,1017,1022,1005,1116,1065,1083,1088.9,"84,1016646684238","7073,09",language,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,6,0,1,3,1,1,0,1,0,0,0,0,0
nats-io_nats-streaming-docker,docker build -t nats-io_nats-streaming-docker nats-io_nats-streaming-dockeramd64.,10,true,8,8,14,8,8,8,8,9,7,8,8.6,"1,85472369909914","3,44",application_platform,10,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
neo4j_docker-neo4j,docker build -t neo4j_docker-neo4j neo4j_docker-neo4jdocker-image-src4.0.,10,false,432,455,353,352,348,353,351,440,435,434,395.3,"44,3126392804581","1963,61",database,51,1,0,2,2,1,2,1,1,1,0,1,0,1,0,0,0,13,1,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0
nextcloud_docker,docker build -t nextcloud_docker nextcloud_docker18.0apache.,10,false,961,1098,1449,895,886,846,815,985,913,916,976.4,"174,346895584636","30396,84",application_platform,151,1,0,1,5,1,2,1,1,0,0,0,0,0,0,0,0,12,,,,,,,,,,,,,,,,
nginxinc_docker-nginx,docker build -t nginxinc_docker-nginxstablealpine.,10,true,58,76,76,51,51,55,51,59,55,59,59.1,"8,96046873773912","80,29",web_component,110,1,1,3,1,0,0,0,1,0,0,1,0,0,1,0,0,9,,,,,,,,,,,,,,,,
nodejs_docker-node,docker build -t nodejs_docker-node nodejs_docker-node13alpine3.10.,10,true,133,133,185,157,120,122,120,154,130,178,143.2,"22,745549015137","517,36",web_component,100,1,0,2,2,0,1,1,1,0,0,0,0,0,0,0,0,8,1,1,3,78,0,0,0,3,0,0,1,0,0,1,0,0
odoo_docker,docker build -t odoo_docker odoo_docker13.0.,10,false,669,776,1062,687,611,592,559,725,632,770,708.3,"136,702633478657","18687,61",application_platform,88,1,0,3,5,1,3,1,1,0,1,1,1,2,0,0,0,20,1,0,2,71,0,1,1,1,0,0,0,0,0,0,0,0
OpenLiberty_ci.docker,docker build -t OpenLiberty_ci.docker OpenLiberty_ci.docker/samples/spring-petclinic.,10,true,745,737,745,735,756,798,840,794,739,755,"764,4","33,0036361633078","1089,24",web_component,13,2,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,10,,,,,,,,,,,,,,,,
orientechnologies_orientdb-docker,docker build -t orientechnologies_orientdb-docker orientechnologies_orientdb-docker3.0arm64v8openjdk-slim.,10,true,396,429,424,356,331,332,325,405,387,467,385.2,"45,6854462602698","2087,16",database,46,1,0,5,2,1,0,0,1,1,0,2,1,1,0,0,0,15,2,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0
osrf_docker_images,docker build -t osrf_docker_images osrf_docker_imagesdocker.,10,true,70,81,104,66,71,69,65,72,66,79,74.3,"11,1180034178804","123,61",other,14,1,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,7,1,0,5,12,3,0,0,1,1,0,2,1,1,0,0,0
Perl_docker-perl,docker build -t Perl_docker-perl Perl_docker-perl5.030.002-main-stretch.,10,true,1039,1036,1032,1040,1038,1034,1051,1086,1051,1119,"1052,6","26,706553502839","713,24",language,29,1,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,7,1,0,1,4,0,1,0,0,2,0,0,0,0,0,0,0
plone_plone.docker,docker build -t plone_plone.docker plone_plone.docker5.25.2.0python2.,10,true,1424,1674,1892,1392,1294,1263,1269,1751,1382,1571,1491.2,"208,455654756593","43453,76",application_platform,57,1,1,1,2,1,2,1,1,1,0,1,0,0,0,0,0,12,1,1,0,35,0,1,0,2,2,0,0,0,0,0,0,0
postfixadmin_docker,docker build -t postfixadmin_docker postfixadmin_dockerapache.,10,true,109,120,158,116,111,113,107,107,105,110,115.6,"14,7661775690258","218,04",application_platform,61,1,1,3,3,0,1,1,1,0,0,0,0,2,0,0,0,13,1,6,8,24,1,2,1,3,1,0,1,0,0,0,0,0
Quantisan_docker-clojure,docker build -t Quantisan_docker-clojure Quantisan_docker-clojuretargetopenjdk-15-tooldeps.,10,true,437,434,436,439,459,424,424,425,506,512,"449,6","31,2704333196712","977,84",language,20,1,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,9,1,1,3,33,0,1,1,1,0,0,0,0,2,0,0,0
Raku_docker,docker build -t Raku_docker Raku_docker.,10,false,203,224,236,236,236,237,234,235,237,226,"230,4","10,1311401135312","102,64",language,43,1,0,2,2,0,0,0,1,0,0,0,1,1,0,0,0,8,1,0,1,10,0,0,0,4,1,0,0,0,0,0,0,0
rapidoid_docker-rapidoid,docker build -t rapidoid_docker-rapidoid rapidoid_docker-rapidoid.,10,false,129,282,200,121,118,117,479,130,212,221,200.9,"107,2086283841","11493,69",web_component,35,1,0,5,1,1,1,1,0,1,0,1,1,0,0,0,0,13,,,,,,,,,,,,,,,,
rethinkdb_rethinkdb-dockerfiles,docker build -t rethinkdb_rethinkdb-dockerfiles rethinkdb_rethinkdb-dockerfilesbionic2.4.0.,10,false,106,107,166,103,99,96,155,118,103,110,116.3,"22,9523419284395","526,81",database,23,1,0,1,3,1,0,0,1,1,0,1,0,0,0,0,0,9,,,,,,,,,,,,,,,,
rocker-org_rocker,docker build -t rocker-org_rocker rocker-org_rockerr-ubuntu.,10,true,676,732,1061,645,605,597,585,701,647,643,689.2,"131,414458869639","17269,76",language,58,1,1,3,4,0,0,0,1,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,
RocketChat_Docker.Official.Image,docker build -t RocketChat_Docker.Official.Image RocketChat_Docker.Official.Image3.,10,true,1133,1033,1079,920,889,963,1068,1011,1387,1153,"1063,6","135,12305502763","0,25",application_platform,97,1,0,4,4,1,0,0,1,2,1,1,0,0,0,0,0,15,1,4,3,31,0,0,0,1,0,0,0,0,0,0,0,0
rust-lang_docker-rust,docker build -t rust-lang_docker-rust rust-lang_docker-rust1.42.0alpine3.10.,10,true,277,291,341,220,217,216,214,256,280,284,259.6,"40,3762306314","18258,24",language,22,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,9,65,1,0,0,2,2,1,1,0,0,0,0,0
Silverpeas_docker-silverpeas-prod,docker build -t Silverpeas_docker-silverpeas-prod Silverpeas_docker-silverpeas-prod.,10,true,2761,2694,2708,2722,2692,2706,2684,2689,2740,2804,2720,"36,3290517354913","1319,8",application_platform,127,1,1,9,8,1,3,0,1,1,0,1,1,1,0,0,0,28,1,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0
SonarSource_docker-sonarqube,docker build -t SonarSource_docker-sonarqube SonarSource_docker-sonarqube8community.,10,true,1055,1045,1003,1031,1212,1276,1137,1038,1055,1030,"1088,2","85,7237423354814","7348,56",application_platform,64,2,0,2,2,0,2,1,1,1,0,1,0,4,0,0,0,16,1,1,9,52,3,3,0,1,1,0,2,1,1,0,0,0
SWI-Prolog_docker-swipl,docker build -t SWI-Prolog_docker-swipl SWI-Prolog_docker-swipl8.1.15stretch.,10,true,895,884,873,882,898,905,913,899,893,900,"894,2","11,160645142643","124,56",language,69,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,6,2,0,12,27,0,3,1,1,1,0,1,0,4,0,0,0
TeamSpeak-Systems_teamspeak-linux-docker-images,docker build -t TeamSpeak-Systems_teamspeak-linux-docker-images TeamSpeak-Systems_teamspeak-linux-docker-imagesalpine.,10,true,66,64,63,66,64,70,64,66,63,63,"64,9","2,0712315177208","4,29",application_platform,37,1,0,1,3,1,1,1,1,1,0,1,0,2,0,0,0,13,1,1,1,63,0,0,0,1,0,0,0,0,0,0,0,0
tianon_docker-bash,docker build -t tianon_docker-bash tianon_docker-bash5.0.,10,false,212,246,331,172,167,177,180,198,216,329,222.8,"58,245686535571","3392,56",language,122,1,0,4,1,0,1,1,1,0,0,0,0,0,0,0,0,9,1,0,1,15,1,1,1,1,1,0,3,0,2,0,0,0
TimWolla_docker-adminer,docker build -t TimWolla_docker-adminer TimWolla_docker-adminer4.,10,true,349,328,327,325,326,330,330,344,365,329,"335,3","12,4743737317751","155,61",application_platform,61,1,0,3,4,0,2,1,1,1,1,1,0,0,1,0,0,16,,,,,,,,,,,,,,,,
TimWolla_docker-spiped,docker build -t TimWolla_docker-spiped TimWolla_docker-spiped1.6.,10,true,179,164,189,157,161,172,171,205,158,155,"171,1","15,2147954307641","231,49",application_platform,37,1,0,3,3,1,1,1,1,1,0,0,0,0,0,0,0,12,1,0,3,37,0,2,2,5,1,1,1,0,0,1,0,0
tomitribe_docker-tomee,docker build -t tomitribe_docker-tomee tomitribe_docker-tomeeTomEE-8.0jre8webprofile.,10,true,143,146,246,123,160,107,187,198,137,253,170.0,"47,3392015141785",2241,web_component,48,1,0,4,3,0,0,0,1,1,0,1,0,0,0,0,0,11,1,0,3,21,1,1,1,1,1,0,0,0,0,0,0,0
varnish_docker-varnish,docker build -t varnish_docker-varnish varnish_docker-varnishstabledebian.,10,false,100,106,117,96,93,93,94,101,111,97,100.8,"7,74338427304238","59,96",web_component,31,1,0,2,1,0,1,1,1,1,0,1,0,0,0,0,0,9,1,0,16,16,0,0,0,2,1,0,1,0,0,0,0,0
WASdev_ci.docker,docker build -t WASdev_ci.docker WASdev_ci.dockerbeta,10,true,646,755,708,721,719,729,718,706,706,711,"711,9","25,978645076293","674,89",other,79,2,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,7,,,,,,,,,,,,,,,,
YOURLS_docker-yourls,docker build -t YOURLS_docker-yourls YOURLS_docker-yourlsapache.,10,true,312,309,310,364,319,316,314,317,323,321,"320,5","15,1343979067553","229,05",web_component,36,1,0,2,4,0,3,1,1,0,0,0,0,0,0,0,0,12,1,7,4,40,0,1,0,3,0,1,2,0,0,0,0,0
znc_znc-docker,docker build -t znc_znc-docker znc_znc-dockerfull.,10,true,371,394,353,313,286,284,297,365,371,366,340.0,"38,6497089251653","1493,8",application_platform,60,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,2,18,0,3,1,1,0,0,0,0,0,0,0,0
covid19-italy,docker build -t covid19-italy covid19-italy.,10,true,621,656,663,508,507,506,540,573,577,616,576.7,"57,6021700980093","3318,01",application_platform,17,1,0,0,2,0,2,0,1,1,0,1,1,0,0,0,0,9,1,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0
