name,command,numeber_of_execution,buildable,Build_1,Build_2,Build_3,Build_4,Build_5,Build_6,Build_7,Build_8,Build_9,Build_10,Ïƒ_std_dev,variance,category,dockerfile_loc,from,label,env,run,volume,copy,entrypoint,cmd,workdir,user,expose,maintainer,arg,stopsignal,add,shell,total_instructions,from_cmds,label_cmds,env_cmds,run_cmds,volume_cmds,copy_cmds,entrypoint_cmds,cmd_cmds,workdir_cmds,user_cmds,expose_cmds,maintainer_cmds,arg_cmds,stopsignal_cmds,add_cmds,shell_cmds,total_cmds,cpp,java,ansic,pascal,javascript,python,cs,ruby,php,earlang,perl,sh,xml,yacc,ml,lisp,lex,asm,f90,awk,obj,tcl,sed,total_loc,apt-get,cURL,wget,yum,gitclone,npm,resource1,resource2,resource3,resource4,tot_kbs,tot_cmd_network,average_time
ahawkins_docker-thrift,docker build -t ahawkins_docker-thrift ahawkins_docker-thrift0.12.,10,true,658,715,788,615,643,631,671,650,736,751,54.9450634725268,3018.96,application_platform,41,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,1,36,0,0,0,1,0,0,0,0,0,0,0,0,39,970705,19852,18693,14438,9454,9431,9202,8381,6962,6408,3413,1497,1021,1010,962,649,336,0,0,0,0,0,0,1082414,2,1,0,0,0,0,16076.8,0,0,0,16076.8,3,685.8
alpinelinux_docker-alpine,docker build -t alpinelinux_docker-alpine docker-alpine.,10,true,24,30,33,23,24,24,29,25,23,31,3.55527776692624,12.64,linux_distro,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,26.6
apache_couchdb-docker,docker build -t apache_couchdb-docker apache_couchdb-docker3.0.0.,10,true,406,424,220,326,315,330,376,326,582,338,89.9378118479653,8088.81,database,140,1,1,4,7,1,3,1,1,0,0,1,0,0,0,0,0,20,1,1,4,81,1,3,3,1,0,0,3,0,0,0,0,0,98,0,0,619,0,0,457,0,0,0,0,64,1090,0,0,0,0,0,0,0,0,0,0,0,2230,6,0,4,0,0,0,85.8,0.8,56.6,0.55,143.75,10,364.3
appropriate_docker-jetty,docker build -t /repositories/appropriate_docker-jetty/9.4-jdk13,10,true,729,667,683,586,583,629,809,690,572,580,73.7777744310575,5443.16,web_component,85,1,0,7,1,0,1,1,1,1,1,1,0,0,0,0,0,15,1,0,7,36,0,1,1,3,1,1,1,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,215,1399,0,0,0,0,0,0,0,0,0,0,1614,0,2,0,0,0,0,99523.2,0,0,0,99523.2,2,652.8
backdrop-ops_backdrop-docker,docker build -t backdrop-ops_backdrop-docker backdrop-ops_backdrop-docker1apache.,10,true,309,494,525,272,289,277,448,308,495,530,106.29586069081,32344.41,application_platform,28,1,0,2,3,0,1,1,1,1,0,0,0,0,0,0,0,10,1,0,2,12,0,2,1,1,1,0,0,0,0,0,0,0,20,0,0,0,83572,14246,0,0,0,17986,0,64,1973,463,0,0,0,0,0,0,0,0,0,0,118304,2,1,0,0,0,0,32665.6,0,0,0,32665.6,3,394.7
c0b_docker-elixir,docker build -t c0b_docker-elixir c0b_docker-elixir1.2.,10,true,1070,1467,983,793,859,790,896,1012,1086,1192,195.739009908603,38313.76,language,24,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,2,15,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,9464,64,604,0,0,0,0,0,0,0,0,0,0,0,10132,2,1,0,0,0,0,3174.4,0,0,0,3174.4,3,1014.8
carlossg_docker-maven,docker build -t carlossg_docker-maven carlossg_docker-mavenamazoncorretto-8.,10,true,185,587,594,447,482,451,457,569,577,587,118.685466675579,14086.24,other,27,1,0,3,2,0,2,1,1,0,0,0,0,4,0,0,0,14,1,0,3,8,0,2,1,1,0,0,0,0,4,0,0,0,20,0,6,0,0,0,0,0,0,0,0,0,198,35,0,0,0,0,0,0,0,0,0,0,239,0,1,0,0,0,0,9318.4,0,0,0,9318.4,1,493.6
composer_docker,docker build -t composer_docker composer_docker1.9.,10,true,373,384,493,288,303,292,322,463,357,358,65.9151727601468,4344.81,other,64,1,0,3,4,0,1,1,1,1,0,0,0,0,0,0,0,12,1,0,3,39,1,2,2,1,1,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,4175,0,0,78,0,0,0,0,0,0,0,0,0,0,0,4253,0,1,0,0,0,0,258,0,0,0,258,1,363.3
containous_traefik-library-image,docker build -t containous_traefik-library-image traefik-library-imagealpine.,10,true,106,116,120,74,74,76,78,82,86,82,16.8059513268366,282.44,web_component,26,1,1,0,2,0,1,1,1,0,0,1,0,0,0,0,0,8,1,6,0,14,0,1,1,1,0,0,1,0,0,0,0,0,25,0,0,0,0,2254,0,0,0,0,0,64,695,0,0,0,0,0,0,0,0,0,0,0,3013,0,0,1,0,0,0,13516.8,0,0,0,13516.8,1,89.4
cpuguy83_docker-jruby,docker build -t cpuguy83_docker-jruby cpuguy83_docker-jruby9000jdk.,10,true,441,520,510,351,343,346,441,404,552,513,75.2282526714532,5659.29,language,35,1,0,6,5,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0,0,4,0,2,0,8,1,0,1,1,0,0,0,0,18,0,256465,5113,0,0,0,0,540452,0,0,0,992,30437,4843,0,0,0,0,0,0,0,40,0,838342,2,1,0,0,0,0,24985.6,0,0,0,24985.6,3,442.1
crate_docker-crate,docker build -t crate_docker-crate crate_docker-crate.,10,true,908,927,798,639,608,605,782,880,1549,938,259.842336812152,67518.04,database,84,1,1,3,6,1,5,1,1,1,0,1,0,0,0,0,0,21,1,0,11,15,0,0,0,1,0,0,0,0,0,0,0,0,28,0,0,0,0,0,377,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,403,0,5,0,0,0,0,191488,55091.2,1331.2,0,247910.4,5,863.4
docker-flink_docker-flink,docker build -t docker-flink_docker-flink docker-flink_docker-flink1.9scala_2.12-debian.,10,true,976,1184,1079,717,538,629,563,678,888,674,213.347697433087,45517.24,web_component,89,1,0,6,4,0,1,1,1,1,0,1,0,0,0,0,0,16,1,8,3,32,1,5,1,1,1,0,3,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,64,924,0,0,0,0,0,0,0,0,0,0,0,988,2,0,4,0,0,0,240640,52,0,0,240692,6,792.6
docker-library_buildpack-deps,docker build -t docker-library_buildpack-deps docker-library_buildpack-depsbionic.,10,true,189,262,261,261,260,240,220,230,200,230,26.4887583889403,701.654320987654,other,57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,3,1,1,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,130,2,0,0,0,0,0,0,0,0,0,0,2,235.3
docker-library_drupal,docker build -t docker-library_drupal docker-library_drupal7apache.,10,true,440,470,400,356,352,170,396,179,472,481,107.785156677531,11617.64,application_platform,74,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,2,47,0,0,0,0,1,0,0,0,0,0,0,0,51,0,0,0,38595,5184,0,0,0,42762,0,0,1559,441,0,0,0,0,0,0,0,0,0,0,88541,2,1,0,0,0,0,3276.8,0,0,0,3276.8,3,371.6
docker-library_golang,docker build -t docker-library_golang docker-library_golang1.13alpine3.11,10,true,753,780,760,769,800,792,816,787,867,842,34.3458876723255,1179.64,language,64,1,0,2,2,0,1,0,0,1,2,0,0,0,0,0,1,10,1,0,2,47,0,0,0,0,1,0,0,0,0,0,0,0,51,39,0,6356,0,714,357,0,0,0,0,1159,2141,623,0,0,0,0,104641,8,7,4,0,0,116049,0,0,1,0,0,0,21196.8,0,0,0,21196.8,1,796.6
docker-library_memcached,docker build -t docker-library_memcached docker-library_memcacheddebian.,10,true,178,130,154,121,123,121,157,185,134,133,22.4062491283124,502.04,database,80,1,0,2,4,0,1,1,1,0,1,1,0,0,0,0,0,12,1,0,2,61,0,1,1,1,0,1,1,0,0,0,0,0,69,0,0,20527,0,0,422,0,0,0,0,7068,563,1638,0,0,0,0,0,0,0,0,0,0,30218,4,0,1,0,0,0,1740.8,0,0,0,524,5,143.6
docker-library_mongo,docker build -t /repositories/docker-library_mongo/3.6,10,true,526,542,556,531,540,538,538,531,536,542,7.78460018241143,60.6,database,106,1,0,6,8,1,1,1,1,0,0,1,0,2,0,0,0,22,1,0,6,72,1,1,1,1,0,0,1,0,2,0,0,0,86,0,0,0,0,8081,0,0,0,0,0,64,944,0,0,0,0,0,0,0,0,0,0,0,9089,9,0,3,0,0,0,56.3,8089.6,0,0,8145.9,12,538.0
docker-library_mysql,docker build -t docker-library_mysql docker-library_mysql5.7.,10,true,248,235,225,224,231,223,224,223,224,223,7.68114574786861,59,database,10,1,0,3,9,1,1,1,1,0,0,1,0,0,0,0,0,18,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,64,686,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,3,0,0,29.7,0,0,0,29.7,3,228.0
docker-library_openjdk,docker build -t /repositories/docker-library_openjdk/15/jdk/alpine,10,true,619,607,603,613,625,710,760,627,624,754,58.7857125499045,3455.76,language,32,1,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,2,61,0,1,1,1,0,1,1,0,0,0,0,0,69,1690,0,2760,0,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,4861,0,0,1,0,0,0,194560,0,0,0,194560,1,654.2
docker-library_php,docker build -t docker-library /docker-library_php/base-images/php/7.0/fpm,10,true,294,292,295,316,296,297,294,294,294,294,6.59090282131363,43.44,language,25,1,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,7,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,64,913,0,0,0,0,0,0,0,0,0,0,0,977,2,0,0,0,0,0,0,0,0,0,0,2,296.6
docker-library_postgres,docker build -t repositories/docker-library_postgres/12/alpine,10,true,963,922,918,920,926,960,933,908,931,931,16.7140659326209,279.36,database,151,1,0,6,12,1,1,1,1,0,0,1,0,0,0,0,0,24,1,0,5,10,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,64,1363,0,0,0,0,0,0,0,0,0,0,0,1427,0,0,3,0,0,0,19865.6,44.3,36.5,0,19946.4,3,931.2
docker-library_pypy,docker build -t docker-library_pypy docker-library_pypy3.6.,10,true,214,1160,304,203,198,213,201,215,228,221,282.909897317149,80038.01,language,85,1,0,6,3,0,0,0,1,0,0,0,0,0,0,0,0,11,1,0,6,43,0,0,0,1,0,0,0,0,0,0,0,0,51,0,0,0,0,0,105508,0,0,0,0,64,462,0,0,0,0,0,0,0,0,0,0,0,106034,2,0,2,0,0,0,24985.6,1843.3,0,0,26828.9,4,315.7
docker-library_redis,docker build -t docker-library_redis /repositories/docker-library_redis/6.0-rc/alpine,10,true,206,204,203,204,203,204,204,205,213,244,11.991663771137,143.8,redis,81,1,0,3,4,1,1,1,1,1,0,1,0,0,0,0,0,14,1,0,3,44,1,1,1,1,1,0,1,0,0,0,0,0,54,364,0,135591,0,0,162,0,629,0,0,4202,4685,0,0,0,0,0,0,0,0,0,16754,0,162387,0,0,1,0,0,0,9318.4,0,0,0,9318.4,1,209.0
docker-library_ruby,docker build -t docker-library_ruby docker-library_ruby2.7alpine3.11.,10,true,537,524,739,440,441,536,443,504,500,489,82.7575374210712,6848.81,language,128,1,0,6,4,0,0,0,1,0,0,0,0,0,0,0,0,12,1,0,0,9,0,3,0,4,1,0,1,0,0,0,0,0,19,0,0,0,0,4815,166,0,101117,0,0,367,471,0,0,0,0,0,0,0,0,0,0,0,106936,0,0,2,0,0,0,11673.6,128.6,0,0,11802.2,2,515.3
docker-library_tomcat,docker build -t docker-library_tomcat docker-library_tomcat9.0jdk8corretto.,10,true,822,922,603,442,413,457,419,1337,484,1199,325.727739070531,106098.56,web_component,146,1,0,8,3,0,0,0,1,1,0,1,0,0,0,0,0,15,1,0,3,44,1,1,1,1,1,0,1,0,0,0,0,0,54,0,342110,0,0,0,0,0,0,0,0,315,1335,60132,0,0,0,0,0,0,0,0,0,0,403892,0,1,0,0,0,0,9318.4,0,0,0,9318.4,1,709.8
docker-library_wordpress,docker build -t docker-library_wordpress docker-library_wordpressphp7.3apache.,10,true,673,1130,1130,632,631,697,694,693,752,814,180.037884902039,32413.64,application_platform,111,1,0,2,6,1,1,1,1,0,0,0,0,0,0,0,0,13,1,0,2,70,1,1,1,1,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,148,0,64,757,0,0,0,0,0,0,0,0,0,0,0,969,4,1,0,0,0,0,12083.2,0,0,0,12083.2,5,784.6
docker-solr_docker-solr,docker build -t docker-solr_docker-solr docker-solr_docker-solr8.1.,10,true,756,875,860,632,636,637,654,765,756,773,86.6154720589803,7502.24,application_platform,140,1,2,5,4,1,1,1,1,1,1,1,0,5,0,0,0,24,1,0,7,78,0,0,0,1,0,0,0,0,0,0,0,0,87,0,0,619,0,0,494,0,0,0,0,64,3262,55,0,0,0,0,0,0,0,0,0,0,4494,2,0,6,0,0,0,56.3,125,171008,0,171189.3,8,734.4
docker_distribution-library-image,docker build -t docker_distribution-library-image distribution-library-imageamd64.,10,true,22,36,34,23,23,23,24,23,22,24,4.86209831245729,23.64,other,17,1,0,0,1,1,3,1,1,0,0,1,0,0,0,0,0,9,1,0,8,97,0,0,0,2,1,0,1,0,0,0,0,0,110,0,0,24,0,0,0,0,0,0,0,64,1568,1370,0,0,0,0,1637,0,0,0,0,0,4663,0,0,0,0,0,0,0,0,0,0,0,0,25.4
eclipse_mosquitto,docker build -t eclipse_mosquitto eclipse_mosquittodocker1.6.,10,true,234,277,324,210,202,205,204,236,234,241,36.4281484569282,1327.01,web_component,92,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,9,2,0,4,17,0,3,1,1,1,1,0,1,0,0,0,0,31,1716,461,164569,0,2896,10848,0,0,0,0,134,1640,5554,0,0,0,0,0,0,0,0,0,0,187818,0,0,3,0,0,0,597,597,0,0,1194,3,236.7
erlang_docker-erlang-otp,docker build -t erlang_docker-erlang-otp erlang_docker-erlang-otp23.,10,true,1163,1230,1872,1144,1160,1124,1144,1172,1147,1168,214.853531504604,46162.04,language,68,1,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,8,1,1,3,54,0,0,0,1,0,0,0,0,0,0,0,0,60,51890,8061,392151,3435,733,5195,0,0,2,1493377,4327,12149,407745,0,0,9684,0,3586,0,0,0,0,72,2392407,3,3,0,0,0,0,941.5,372,180224,0,181537.5,6,1232.4
fluent_fluentd-docker-image,docker build -t fluent_fluentd-docker-image fluent_fluentd-docker-imagev1.10debian.,10,true,388,377,503,326,323,556,325,347,338,345,77.0503731334249,5936.76,other,64,1,2,3,2,0,2,1,1,0,1,1,0,0,0,0,0,14,1,2,3,42,0,2,3,1,0,1,1,0,0,0,0,0,56,26104,0,1464140,0,0,24905,0,0,0,0,9303,26780,1709,0,0,2,0,12869,0,0,1463,0,0,1567275,3,0,3,0,0,0,85.8,439,0,0,524.8,6,382.8
friendica_docker,docker build -t friendica_docker friendica_docker2019.12apache.,10,true,769,756,763,778,835,766,769,770,773,779,20.7499397589487,430.56,application_platform,128,1,0,3,6,1,2,1,1,0,0,0,0,0,0,0,0,15,1,2,3,42,0,2,3,1,0,1,1,0,0,0,0,0,56,0,0,619,0,0,457,0,0,61,0,64,945,0,0,0,0,0,0,0,0,0,0,0,2146,4,4,0,0,0,0,40038.4,30003.2,125,0,70166.6,8,825.0
fsprojects_docker-fsharp,docker build -t fsprojects_docker-fsharp fsprojects_docker-fsharp10.7.0netcore.,10,true,799,1217,919,833,820,790,823,854,790,897,121.465056703564,14753.76,language,41,1,1,2,3,0,0,0,1,1,0,0,0,0,0,0,0,9,1,0,3,82,1,2,1,1,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,3080,0,0,0,64,775,174086,0,1007,0,0,0,0,0,0,0,0,179012,2,1,0,0,0,0,110592,0,0,0,110592,3,874.2
geonetwork_docker-geonetwork,docker build -t geonetwork_docker-geonetwork geonetwork_docker-geonetwork3.8.3.,10,true,873,1181,872,435,445,480,509,523,513,606,235.465942335617,55444.21,application_platform,24,1,0,5,1,0,1,1,1,1,0,0,0,0,0,0,0,11,1,1,4,33,0,0,0,2,1,0,0,0,0,0,0,0,42,0,330,0,0,290470,0,0,0,0,0,0,225,187231,0,0,0,0,0,0,0,0,0,0,478256,0,1,0,0,0,0,204800,0,0,0,204800,1,643.7
