"","dockerfile_loc","from","label","env","run","volume","copy","entrypoint","cmd","workdir","user","expose","maintainer","arg","stopsignal","add","shell","total_instructions","from_cmds","label_cmds","env_cmds","run_cmds","volume_cmds","copy_cmds","entrypoint_cmds","cmd_cmds","workdir_cmds","user_cmds","expose_cmds","maintainer_cmds","arg_cmds","stopsignal_cmds","add_cmds","shell_cmds","total_cmds","cpp","java","ansic","pascal","javascript","python","cs","ruby","php","earlang","perl","sh","xml","yacc","ml","lisp","lex","asm","f90","awk","obj","tcl","sed","total_loc","apt.get","cURL","wget","yum","gitclone","npm","resource1","resource2","resource3","resource4","tot_kbs","tot_cmd_network","bitrate","average_time"
"java",0.262770138239936,-0.0426513064873673,0.0884345868932189,0.476548223202488,0.265542616980617,0.0636202747801827,0.063593842242238,-0.199952356516284,0.0869454551530679,0.115598660418449,-0.0740486674667947,0.109990432932372,0.288224440521213,-0.0133386362853008,-0.0345713724055586,-0.0345713724055586,-0.0242704119557514,0.305210558340042,-0.0492791279151403,-0.0919372897149546,-0.0230406717006644,-0.106061164218761,-0.0368896222190294,-0.0859089626380866,-0.0917432890487066,0.100212935514706,0.0215216434255923,-0.0913708718770553,-0.0279348616366358,0.11313104784103,-0.0654243744206792,-0.049615658791568,-0.0242704119557514,NA,-0.117995614511784,-0.0403668853634518,1,-0.0587369148937961,-0.0340387915270952,-0.0475897743925669,-0.0556212334001954,-0.00524997005349847,0.332674242850626,-0.0327252061932855,-0.0128941406510431,-0.0479429638420793,-0.0411897541756611,0.349565727287309,0.205374073667056,-0.0275229458974906,-0.0163904339643712,0.00408569688691417,-0.0459324292916126,-0.0242704119557514,-0.0304067188379685,-0.0243376295280731,-0.0234544854427049,-0.0226487956790783,0.0580600883194135,0.00623073063100417,-0.0451542174672806,0.235137690294941,-0.0242704119557514,-0.0328878718867376,-0.0242704119557514,-0.0693466985934244,0.0229215590302366,0.284714430422363,0.801632019384126,0.14471990149007,0.0915963497314272,NA,0.498907314760967
"ansic",0.0513801201031472,-0.0644294435880094,0.329671250685055,-0.0352867190485437,-0.0788946501684082,-0.0763944557941945,0.00231915138196045,0.0978315390610044,0.129869391658718,0.134075630979267,0.233069039422981,0.091960510147881,-0.0931959750983193,-0.105077519545244,-0.0522238231746484,-0.0522238231746484,-0.0334051003392185,-0.00753009261243851,-0.0317599186141034,0.0834731321824159,0.0172098398742395,0.0181198471722397,-0.161628909634262,-0.0591597353515444,0.232883230122589,-0.046795020113752,0.014750361716979,0.12949725596446,0.0226348577489962,-0.0443703888068403,-0.0873896817884926,0.111520270320613,-0.0366631005412223,NA,0.021066173461175,0.548359556278304,-0.0587369148937961,1,-0.0215283759636739,0.560263949633192,0.545164344758826,-0.0187328220643492,-0.0407561256040381,-0.0500304862534976,0.164019847943312,0.421902895773914,0.669840797146051,0.0885165455260507,0.0299113936003645,-0.038246997842632,0.214561449356644,-0.0270813198967828,0.575235422242105,-0.0334051003392185,0.00770370007514504,0.713769269901235,0.0327587727337314,0.230381794161313,0.719969115633094,0.114389663385026,0.220762198593791,0.0574472373469741,-0.0366631005412223,-0.0476093584859107,0.324768862082397,-0.100406721569961,0.163528340192727,0.0590411577723552,-0.0367724466405121,-0.034385705222962,0.215002816402135,NA,0.0143229121674921
"pascal",-0.0950969074828317,-0.0402242507278527,-0.0718077948894845,-0.0720749571975744,-0.0220586161831526,-0.124781616348837,-0.0685562413205867,0.0269422964856526,-0.0556830148844409,0.16623132906415,-0.0698349572745196,-0.161145270656045,-0.0581836201031413,-0.0663214895757363,-0.0326041021055014,-0.0326041021055014,-0.022889313743896,-0.0932551637735799,-0.0467922993132867,-0.0850299732606157,-0.0860342775138132,-0.0803857388059859,-0.114466014232953,-0.00869460382966003,-0.0270680213649432,-0.100326774012783,0.16623132906415,-0.0863667165843247,-0.14575343757038,-0.0527102197099182,-0.0617059411216406,-0.0467922993132867,-0.022889313743896,NA,-0.108218769657724,0.00327745507623692,-0.0340387915270952,-0.0215283759636739,1,-0.0373983449708219,-0.044617170091126,0.120265489024939,-0.0247814300702523,0.0604965061799265,0.0151742608269823,-0.0227113936817146,0.0502733806563353,-0.0185650960289252,-0.00286825107972278,-0.00110757544281286,0.0200564891332339,0.135261908193112,-0.0432205929178426,-0.022889313743896,-0.0286764365052223,-0.0229527063267982,-0.0229446789330465,0.00476470038019986,-0.0123628678839381,0.0668601770272067,0.0430320182253539,-0.11761968467995,-0.022889313743896,-0.03101640051916,-0.022889313743896,-0.0259771980471129,-0.0451485770297778,-0.020836641089198,-0.0229578635701497,-0.0405264880904905,-0.00419199743278502,NA,-0.0260817281824764
"javascript",0.0685485460291522,-0.0490436387103868,-0.111042402071235,0.0216118360466269,-0.00844958673294614,0.00213453665728063,-0.0641866914002033,0.0951991033758636,0.0998575056266772,0.216274791720036,0.0955946165967677,0.0586692279841343,-0.069164035740597,-0.0800708514272105,-0.039656707357678,-0.0400597408339796,-0.0277922698106158,-0.00130407040685207,-0.0540017090760745,0.0944053023547652,0.0939178437351806,0.040038194213022,-0.129604443417784,-0.162349144034293,0.0612404513013748,0.0536251090873381,-0.0260609986291911,-0.105391478380039,-0.00212619071725122,-0.0638470844256816,-0.0746817192878492,0.245043537745281,-0.0281234543273439,NA,0.0422915910076227,0.941492303254327,-0.0475897743925669,0.560263949633192,-0.0373983449708219,1,0.773785724981926,0.00095758457243918,-0.0329395053400196,0.0158458492224311,-0.0280669942069532,0.620777103551749,0.0817773293078166,-0.000519850462255289,-0.046991379903342,-0.0372764681280874,0.061307173741762,-0.0237382744657932,0.983695449592956,-0.0277922698106158,-0.0351371146340344,-0.028200437480089,-0.0281914799739761,0.0813151316116694,0.917599461724084,0.0240082612573452,0.362008601328254,-0.142164302507303,-0.0281234543273439,-0.0381089766674117,0.563274685338189,0.0151758079511686,0.321414905767089,-0.0555579662271042,-0.0282076795657833,0.0306107444781122,0.131263907419607,NA,-0.0326588859390077
"python",0.111155075952067,-0.0595102058918252,-0.0578944079822045,0.0987463114870418,-0.0149468089510775,-0.0517694671046785,-0.112256415140083,0.000901021810428679,0.11881694728311,0.0839635531416027,0.0909530320826179,0.0157245499968202,-0.0722541198336444,-0.0948040736517232,-0.0482364940081522,-0.027226696239072,-0.0317944268401951,-0.012740129767403,-0.037089939497789,0.0505515839160979,0.142208072087104,0.0659418999214628,-0.166905971686567,-0.186226856060231,0.0401422350719784,0.00731550680684757,-0.1006597781568,-0.0598774060492052,-0.0481347634864322,-0.0481001006765382,-0.088829648985127,0.1762323739375,-0.0338638445458634,NA,0.0598155345992895,0.759741094593657,-0.0556212334001954,0.545164344758826,-0.044617170091126,0.773785724981926,1,0.0348188641829709,-0.0392249245327841,-0.0453184969897756,-0.0038758594850144,0.483144748779287,0.117823390074913,-0.043820473817286,-0.0497637604976367,-0.0355458614303857,0.0694612561979556,0.0208047223509382,0.780210172781958,-0.0317944268401951,-0.0418207193125186,0.110419647155487,-0.0330066623277131,0.0797664329804204,0.750656069031434,0.0660980731290329,0.235253775410724,-0.00907234389773607,-0.0338638445458634,-0.0455004191094506,0.44642076050498,-0.0498280478447737,0.256917164755157,-0.044877814159734,-0.0339652236900696,-0.0295883350622016,0.160260773698408,NA,-0.0670288154522053
"cs",-0.0776416021719404,-0.0333793673006088,-0.00877284426118349,-0.0937239445347195,-0.100625861640416,-0.0989173614274722,-0.13376285396762,-0.147485620586354,0.0680444404096379,-0.0423736974910334,-0.0519909609297694,-0.125388020972803,-0.0482826253108312,-0.0550356891778996,-0.027055924721862,-0.027055924721862,-0.0189942832219703,-0.15294362736449,-0.0388297436833724,-0.0663301987528642,-0.0853163007030889,0.0866640906533299,-0.0392031557801168,-0.0947436667798912,-0.0720371006464847,-0.0411401340537178,-0.11669247255846,-0.0716698584374018,-0.115164877599876,-0.0437406229415445,-0.0512055597322232,-0.0288456004769351,-0.0189942832219703,NA,0.0453773100635435,0.293485647192085,-0.00524997005349847,-0.0187328220643492,0.120265489024939,0.00095758457243918,0.0348188641829709,1,-0.00779736219333506,-0.00867232790323219,-0.0150508429397191,-0.0136489362900523,-0.0277731395469072,0.070241198847597,0.101300583943428,0.221059897743905,0.0444270797185381,0.947498161389286,-0.00172715028459327,-0.0189942832219703,-0.0237966224270178,-0.0190468884108933,-0.0190402270233061,-0.022547683022817,0.0957035062528432,0.0522343210382139,0.0337721328525769,-0.0976045690266966,-0.0189942832219703,-0.0257383992625859,0.000541425830158967,0.0283667884615921,-0.0251677198822255,-0.0376731613905141,-0.019051168056057,0.000788337614005395,-0.00581467686990107,NA,0.0675918111359011
"ruby",-0.0434125482820835,-0.0298314457258365,-0.0756620624528879,0.208622978138932,0.120319071965522,-0.0922206368856469,-0.122693578476507,-0.139720450496015,0.0607498871251138,-0.107629419286031,-0.0517334540418094,-0.119180375754185,-0.0424789867125772,-0.0490281637058778,-0.0241801272814366,-0.0230510404541756,-0.0169753645698083,0.030884364680967,-0.0347024969289198,-0.0647360832271516,-0.157647482710548,-0.17007229812948,-0.0843843623561894,0.101092178906155,-0.108783752826849,0.643896723594142,0.135642473655053,-0.0639920967114914,0.0678849299547422,0.421362573829131,-0.0455962872342951,-0.0347024969289198,-0.0169753645698083,NA,-0.145347769777153,-0.0297070752070857,0.332674242850626,-0.0407561256040381,-0.0247814300702523,-0.0329395053400196,-0.0392249245327841,-0.00779736219333506,1,-0.0229665720516396,-0.0170913592453709,-0.0335929903357557,-0.0377349514297696,0.0220254428606564,0.635319060531118,-0.0200689547617193,-0.0197822746108994,-0.00147175287100133,-0.0321548480666427,-0.0169753645698083,-0.0212672590225176,-0.0170223783080892,-0.0134658490812649,-0.0237010696112042,0.0442594583417868,0.0235310806935855,0.00291691647258143,-0.0544080280174697,-0.0169753645698083,-0.0230026427330676,-0.0169753645698083,-0.0161311752755228,-0.0333121193586452,-0.0336166947477588,-0.0170262030660985,-0.0365035167945239,-0.0184814377671024,NA,-0.0244863332128606
"php",0.0677058641319851,-0.0343764890569376,0.166153874896311,0.0136341028275147,0.00947883807024362,0.132118382091947,0.0939454660497888,0.135356478245104,0.0336827334225689,-0.0758506563673053,-0.0393305257434507,-0.123487125117462,-0.0497249431269997,-0.0465845890021678,0.0196446677934009,-0.0278641500826006,-0.0195616880165529,0.0268348907804922,-0.039989681254108,0.0413204065969319,0.00202399084736169,0.085266129427898,0.0903525030093125,0.0699733300148698,0.0426124261376039,-0.00900739662440159,-0.0608530477624602,-0.0358647648761415,-0.0878886446076376,-0.0450472602536781,-0.0527351926097482,-0.00589816082393503,-0.0195616880165529,NA,0.081363087670227,-0.0341315607240655,-0.0327252061932855,-0.0500304862534976,0.0604965061799265,0.0158458492224311,-0.0453184969897756,-0.00867232790323219,-0.0229665720516396,1,-0.0196887182395719,-0.0386740942633409,-0.048635853166155,0.0513994779452978,-0.0305945664336943,-0.0230644909890754,-0.0227690915504733,-0.00136748586555181,-0.037055019917782,-0.0195616880165529,-0.0245074846112955,-0.0196158646486341,-0.0196090042694234,-0.0273070031932253,0.00631233447627978,0.0383303709689387,0.0248261798500053,-0.0958332753362402,-0.0195616880165529,-0.0265072669779825,-0.0195616880165529,-0.0631126408102171,-0.0370504307968044,-0.0387950649784247,-0.0196202721370629,-0.0801661702078213,-0.0201219277505252,NA,-0.0890958944868331
"earlang",0.0199669713879209,-0.0253747624669436,0.173609841392381,-0.034738353865482,0.00196127222907779,-0.0787162922316551,-0.104553146996725,-0.119118327305405,0.0517269095319002,-0.0917529443827846,-0.044054156899511,-0.101655665216334,-0.0367041153749021,-0.0418377474778639,-0.0205677254741804,-0.0205677254741804,-0.014439321771643,-0.0679922257562905,-0.0295181006201968,0.0094246289873009,-0.00611039438273494,0.0988052568712522,-0.0722088757190389,-0.119791397899834,-0.0929028159026604,-0.0339613182457572,-0.0917529443827846,-0.0544829270582182,-0.0919459975056279,-0.033251316818027,-0.038926109757879,-0.0295181006201968,-0.014439321771643,NA,0.0710140675681898,-0.0112193229984977,-0.0128941406510431,0.164019847943312,0.0151742608269823,-0.0280669942069532,-0.0038758594850144,-0.0150508429397191,-0.0170913592453709,-0.0196887182395719,1,-0.0264220613729176,0.185236195894081,0.775786992589152,-0.0238364757189444,-0.0187413647793385,0.993946279431707,-0.0100865414499062,-0.0236353531858252,-0.014439321771643,-0.0180900265772894,-0.0144793118697604,-0.0144742479293267,0.969891322640636,0.219836177276566,0.105576737286291,0.205572108438742,-0.074198313360351,-0.014439321771643,-0.0195661517992752,-0.014439321771643,-0.0611170709043187,-0.0238687887651972,0.633552419724846,-0.0144825652261975,0.263037627841757,0.128006660493987,NA,0.190115775479341
"perl",0.0728839253794135,-0.0497743707721955,0.0717355407204522,-0.00104096379273385,-0.0526674652096154,-0.016267873745761,-0.123148958184291,-0.0936412610809349,0.101157872859272,0.279082965284048,0.0935451068731017,0.174318545722599,-0.0719701381687652,-0.0818457371983258,0.372861670126252,-0.0403218740939893,-0.0277349147626181,-0.0122293566904771,-0.0563473090290313,0.0775729985966767,0.0668545559441675,0.000762685164123837,-0.140680374799769,-0.154011903121983,0.0498458435436688,0.0160170334642047,0.0424477240116103,-0.1041598731409,-0.00532341656233412,-0.0651784531385508,-0.0750258403059206,0.238608289625608,-0.0283237392467052,NA,0.000302694703596134,0.595879909980513,-0.0479429638420793,0.421902895773914,-0.0227113936817146,0.620777103551749,0.483144748779287,-0.0136489362900523,-0.0335929903357557,-0.0386740942633409,-0.0264220613729176,1,0.206622433740443,-0.0549555866009165,-0.00791565665198635,-0.0380112775390235,0.029936443988751,-0.0265897806926162,0.624611211929791,-0.0277349147626181,-0.0332188033235672,-0.0236740604290127,-0.0262573763332652,0.0417129245066176,0.715512783948192,0.0434484649708863,0.109824489554147,-0.0923323094325842,-0.028291224348533,-0.0354896488494638,0.551817234847242,-0.0431708264062033,0.313511170099518,-0.0546696561111853,-0.0283672972837034,-0.020258348886347,0.0487082338858074,NA,-0.010736242695725
"sh",0.0214695719280894,-0.0578125162286354,0.33422964790004,0.0324218261949118,-0.0440264547187734,-0.0553347739417548,0.191381174481971,0.0257294873843583,-0.0108267360269299,0.176070864339611,0.219156825362375,0.0926091888092987,-0.0908509868242568,0.245370988255845,-0.0638851736961989,-0.0478624144750339,-0.00821931109299151,0.157163158731832,-0.0729551331909055,-0.0239641700709942,0.016652620952944,-0.078158760515773,-0.0683300156935258,0.144988880310068,0.199807795959012,-0.180587019219849,0.154354890400975,0.142035922247069,0.0670092714568291,-0.0629593213738867,0.276694623807571,-0.0351672135633635,-0.0265345605413316,NA,-0.0468937697056454,0.0897920690623956,-0.0411897541756611,0.669840797146051,0.0502733806563353,0.0817773293078166,0.117823390074913,-0.0277731395469072,-0.0377349514297696,-0.048635853166155,0.185236195894081,0.206622433740443,1,0.10648259415045,0.167519924429892,-0.0533408579781609,0.192388980904846,-0.0206876204426015,0.0987388571169235,-0.00821931109299151,0.100460664939289,0.468803772334523,0.0409629290152691,0.214857282566826,0.284947631352386,0.159724981044073,0.240845017713714,0.045415957321473,-0.0363891715024364,-0.0536495330718693,0.04678451943844,-0.126050907577713,-0.0192473351522556,0.217252545821093,-0.0248880561427518,-0.00213210195029418,0.236450363947963,NA,0.155775290332142
"xml",0.064501423872967,-0.0544891635774802,0.24853457235153,0.181707083926006,0.0749612895590744,-0.0530354537636378,-0.0570091033909682,-0.142332897242423,0.111751342384877,0.056958537542646,-0.0908212232937073,-0.105668110675639,0.084228673582551,-0.0642120005025142,-0.0448568430214193,-0.0448568430214193,-0.0302573961760048,0.0642038668822834,-0.0576553999710606,-0.0372360537205223,0.0134737830236142,0.126742919930125,-0.0602064861640253,-0.149381499275404,-0.123597259523108,-0.036534737067108,-0.0796282734614944,-0.112245257740962,-0.17074624934871,-0.0395522578517442,-0.084598589252677,-0.0623729809762347,-0.0314912016333281,NA,0.0870976939061902,-0.0433667642156772,0.349565727287309,0.0885165455260507,-0.0185650960289252,-0.000519850462255289,-0.043820473817286,0.070241198847597,0.0220254428606564,0.0513994779452978,0.775786992589152,-0.0549555866009165,0.10648259415045,1,-0.0123739756954046,0.0259576273355003,0.767232556970794,-0.0294691865901065,-0.0496379023519135,-0.0302573961760048,-0.0390924714427784,-0.0281903761556664,-0.0314234551224508,0.744947435222933,0.198070394830216,0.0749061959818276,0.152968685331586,0.0107592810973257,-0.0314912016333281,-0.042672477367278,-0.0275699579647887,0.118512656350615,-0.0228332908573573,0.616874200584167,0.354665690876395,0.435671794794574,0.116591878757868,NA,0.414518158309441
"yacc",0.0613192877202218,-0.0424880465433103,-0.0711369324617152,0.139027561407625,-0.0352425700917682,-0.131804248115124,-0.0876900757357329,-0.0229370122996983,0.086612646821663,-0.0896258457138469,-0.0737652252394926,-0.170214426272146,-0.0614581580580885,-0.0700540217636511,-0.0344390406954719,-0.0344390406954719,-0.024177510086513,-0.0470243800648904,-0.0494257408184559,-0.0923454253229916,-0.182035264745999,-0.190682181774534,0.00823442626203641,0.0113567112176328,-0.0572231652357509,0.354242862971144,0.201533254407544,-0.0912273816821341,0.278195544779218,0.253606101727632,0.0439517339731946,-0.0494257408184559,-0.024177510086513,NA,-0.172957199960092,-0.00540323401443785,0.205374073667056,0.0299113936003645,-0.00286825107972278,-0.046991379903342,-0.0497637604976367,0.101300583943428,0.635319060531118,-0.0305945664336943,-0.0238364757189444,-0.00791565665198635,0.167519924429892,-0.0123739756954046,1,-0.00627668273181578,-0.0202129584094463,0.115868471198127,-0.0457619068200854,-0.024177510086513,0.689030185866628,-0.024244470364557,-0.0226326763937769,0.128669079560513,0.0352863039659976,-0.0277734965205266,-0.0258258691132437,0.136663512310295,-0.024177510086513,-0.0327619842512446,-0.024177510086513,-0.0456497014094817,-0.0474030919670668,-0.0479535462784104,-0.0242499178543571,-0.0715107510673768,0.026480771370213,NA,-0.0583758976001049
"ml",0.0742520730152434,-0.0340156223358121,-0.039175843346119,0.0473636645209583,-0.0697877163277368,-0.105521526426723,-0.140156597205366,-0.159681653775984,0.0693414577388858,-0.0818433334548863,-0.0590559050697933,-0.136272436867114,-0.0492029562203475,-0.0560847424460447,-0.0275716465502997,-0.0275716465502997,-0.0193563394656138,-0.100961647911783,-0.039569890125086,-0.0739310786864451,-0.106183177919199,0.0296230707203725,-0.0621764276513315,-0.0301760667315179,-0.0981763501260885,-0.0455261552488986,-0.122997545627843,-0.0730359810451922,-0.123256339069789,-0.0445743772586605,0.16240622213229,-0.039569890125086,-0.0193563394656138,NA,0.00329954964108436,0.0200207331651348,-0.0275229458974906,-0.038246997842632,-0.00110757544281286,-0.0372764681280874,-0.0355458614303857,0.221059897743905,-0.0200689547617193,-0.0230644909890754,-0.0187413647793385,-0.0380112775390235,-0.0533408579781609,0.0259576273355003,-0.00627668273181578,1,-0.0109227497519989,0.172443558718102,-0.0366660543042253,-0.0193563394656138,-0.0242502176286184,-0.0194099473792448,-0.0194031590167705,-0.0270253959616605,-0.0283675736095974,-0.0711492919561861,-0.0677126989869776,-0.0139610141744802,-0.0193563394656138,0.163814015027888,-0.0193563394656138,0.0139849215208478,-0.0320125245823989,-0.0383912618389399,-0.0194143086001244,-0.0129521151333183,-0.0552888407155318,NA,0.203141306569664
"lisp",0.0239658454696985,-0.0307879387777826,0.159356821429085,-0.0393962496218723,-0.00361517085613559,-0.0826136091261872,-0.116261650851466,-0.118833867480672,0.0627617667714809,-0.0776568147489007,-0.0367896650305006,-0.100083884328261,-0.0445341728233829,-0.0505684513375302,-0.0249554207067846,-0.0249554207067846,-0.0175196498992723,-0.0761867808158758,-0.0358151717051525,0.0148005709786657,-0.00334661021396869,0.103119298432532,-0.0872890046139002,-0.139951588304304,-0.0910849408265115,-0.0313253875132602,-0.099960587304224,-0.0660400539906391,-0.0952773603191055,-0.0403447917121479,-0.0471617080404173,-0.00801045762386271,-0.0175196498992723,NA,0.0736438801853446,0.0938438877552106,-0.0163904339643712,0.214561449356644,0.0200564891332339,0.061307173741762,0.0694612561979556,0.0444270797185381,-0.0197822746108994,-0.0227690915504733,0.993946279431707,0.029936443988751,0.192388980904846,0.767232556970794,-0.0202129584094463,-0.0109227497519989,1,0.0502513329506747,0.0659117634388059,-0.0175196498992723,-0.0219491564295668,-0.017359316268849,-0.0175620268242154,0.973557568411839,0.308469682574663,0.110699413763008,0.239088573261638,-0.0899724069569885,-0.0175196498992723,-0.0237401821789524,0.0368850990449841,-0.0653595716815725,0.00467156780779341,0.625372742267936,-0.0175721184428931,0.259285025346997,0.140596027989295,NA,0.188310152825994
"lex",-0.0631326458332833,-0.0251048222626717,-0.0636738375794442,-0.0871490980307708,-0.106825993583404,-0.0778788975158534,-0.10344089627539,-0.117851130197758,0.0511766315719159,-0.0907768639729087,-0.0435855027346504,-0.100574238303683,-0.0363136519601281,-0.0413926717804987,-0.020348923188912,-0.020348923188912,-0.0142857142857143,-0.144746344518584,-0.0292040830162285,-0.0545639462887837,-0.0908482093246747,0.00974589462755087,-0.071440707792847,-0.118517040574865,-0.0919145030018058,-0.0336000330831258,-0.0907768639729087,-0.0539033302056925,-0.0909678633701463,-0.0328975847479884,-0.0385120084620248,-0.0292040830162285,-0.0142857142857143,NA,-0.0264438624436696,0.284906156587048,0.00408569688691417,-0.0270813198967828,0.135261908193112,-0.0237382744657932,0.0208047223509382,0.947498161389286,-0.00147175287100133,-0.00136748586555181,-0.0100865414499062,-0.0265897806926162,-0.0206876204426015,-0.0294691865901065,0.115868471198127,0.172443558718102,0.0502513329506747,1,-0.027060941801789,-0.0142857142857143,-0.0178975823928002,-0.0143252789636817,-0.0143202688941411,-0.0199457694907881,0.0762716186044601,0.0402260338205359,0.017224058407994,-0.0734089815236011,-0.0142857142857143,-0.0193580043921658,-0.0142857142857143,-0.0279858028853885,-0.0282875350096406,-0.028334210539831,-0.0143284977104667,-0.0431646376970973,-0.00832516133512341,NA,0.0412077920198161
"asm",0.080216911543741,-0.047555209393609,-0.113486545872334,0.000324109650679786,-0.00127596490781615,-0.00534367463510225,-0.0642438805277784,0.0624723857140449,0.0598822224065546,0.215668505178447,0.170172303325072,0.0692240434943855,-0.0687877135612413,-0.0739725830927204,-0.0385462718300955,-0.0385462718300955,0.0813765808373239,-0.00286588468925314,-0.055320299361374,0.0875252382159113,0.0857456653927077,0.0445607682612334,-0.134395065477857,-0.162671114519779,0.0673264377417085,0.0329083346574076,-0.0278575772463266,-0.0962290109649958,0.00709065103919055,-0.0623167738399315,-0.0676488836223336,0.247643711155968,-0.027060941801789,NA,0.0450221244699631,0.944829059970255,-0.0459324292916126,0.575235422242105,-0.0432205929178426,0.983695449592956,0.780210172781958,-0.00172715028459327,-0.0321548480666427,-0.037055019917782,-0.0236353531858252,0.624611211929791,0.0987388571169235,-0.0496379023519135,-0.0457619068200854,-0.0366660543042253,0.0659117634388059,-0.027060941801789,1,0.0813765808373239,-0.00215576849047389,-0.013503020972147,-0.0271263974191224,0.0863898222874321,0.916749768583474,0.0246145450066554,0.352269650684797,-0.12574491300048,-0.027060941801789,-0.0366692081178621,0.565740727841435,-0.0363454045652998,0.324100663266624,-0.0497799317115331,-0.0271419849855004,-0.0103123964743814,0.136019191724916,NA,-0.0254556778765783
"f90",0.0085112809532015,-0.0251048222626717,-0.0636738375794442,-0.0338078397533163,-0.0518647939861455,-0.0778788975158534,-0.00551684780135414,-0.117851130197758,-0.279145263119541,0.117131437384398,0.575328636097385,-0.100574238303683,-0.0363136519601281,-0.0413926717804987,-0.020348923188912,-0.020348923188912,1,-0.0272950249663615,-0.0292040830162285,-0.0545639462887837,-0.0481315016289667,0.0645052018514158,-0.071440707792847,-0.118517040574865,-0.0919145030018058,-0.125353969579354,0.117131437384398,-0.0539033302056925,-0.0909678633701463,-0.0328975847479884,-0.0385120084620248,-0.0292040830162285,-0.0142857142857143,NA,0.0297411021498629,-0.0290260524078259,-0.0242704119557514,-0.0334051003392185,-0.022889313743896,-0.0277922698106158,-0.0317944268401951,-0.0189942832219703,-0.0169753645698083,-0.0195616880165529,-0.014439321771643,-0.0277349147626181,-0.00821931109299151,-0.0302573961760048,-0.024177510086513,-0.0193563394656138,-0.0175196498992723,-0.0142857142857143,0.0813765808373239,1,0.278605699247923,-0.0115520143244959,-0.0143202688941411,-0.0199457694907881,-0.0295651912940094,-0.0895943480548299,-0.0768457990510503,0.014930640309885,-0.0142857142857143,-0.0193580043921658,-0.0142857142857143,-0.016940919441743,-0.0282875350096406,-0.028334210539831,-0.0143284977104667,-0.0336716577135821,-0.0992615389957022,NA,0.0711847164297521
