"","dockerfile_loc","from","label","env","run","volume","copy","entrypoint","cmd","workdir","user","expose","maintainer","arg","stopsignal","add","shell","total_instructions","from_cmds","label_cmds","env_cmds","run_cmds","volume_cmds","copy_cmds","entrypoint_cmds","cmd_cmds","workdir_cmds","user_cmds","expose_cmds","maintainer_cmds","arg_cmds","stopsignal_cmds","add_cmds","shell_cmds","total_cmds","cpp","java","ansic","pascal","javascript","python","cs","ruby","php","earlang","perl","sh","xml","yacc","ml","lisp","lex","asm","f90","awk","obj","tcl","sed","total_loc","apt.get","cURL","wget","yum","gitclone","npm","resource1","resource2","resource3","resource4","tot_kbs","tot_cmd_network","bitrate","average_time"
"awk",0.184194778494831,-0.031452093743194,-0.0797725428040717,0.0601134381464552,-0.117768239092369,-0.0975690789465301,-0.00691167666512921,0.081979528824121,-0.0324464090542042,-0.0529508009184647,0.126320165456232,-0.12600250016433,-0.0454948604557905,-0.0518580127554728,-0.0254937570564821,-0.0254937570564821,0.278605699247923,-0.0529981160597334,-0.0365877737392388,-0.0683593907065882,-0.101330177153497,-0.0721939307117419,0.078495262182756,-0.0566368058595065,0.0127687011744095,-0.0689173246610723,0.146745868596207,-0.0675317505521889,0.318843506312656,-0.0412151063485876,0.0937161322353087,-0.0365877737392388,-0.0178975823928002,NA,-0.0706711523813692,-0.0363768466895082,-0.0304067188379685,0.00770370007514504,-0.0286764365052223,-0.0351371146340344,-0.0418207193125186,-0.0237966224270178,-0.0212672590225176,-0.0245074846112955,-0.0180900265772894,-0.0332188033235672,0.100460664939289,-0.0390924714427784,0.689030185866628,-0.0242502176286184,-0.0219491564295668,-0.0178975823928002,-0.00215576849047389,0.278605699247923,1,-0.0171364496098417,-0.017940873469396,0.186307140675651,-0.0361108898628314,-0.112246555836838,-0.0962747814039719,0.273257136869134,-0.0178975823928002,-0.0242523034998283,-0.0178975823928002,-0.0445631355049965,-0.0348261839990784,-0.0354979707370102,-0.0179511827836689,-0.0621550020890761,0.00665916550766075,NA,-0.0693606910182254
"obj",0.00853485317950177,-0.0251743507572494,0.412044779908942,0.0194416709507272,-0.0520084349571791,-0.0780945852609006,0.0923953805710089,0.120900358027169,0.0504151990229414,-0.0904598091616959,0.267454024220125,0.115541859557052,-0.0364142236163219,-0.0415073099215432,-0.0204052800904187,-0.0204052800904187,-0.0115520143244959,0.0509330262268975,-0.0292849645260195,0.0744241716562773,-0.00554658657129603,0.039792377378875,-0.0716385647946784,0.072404884877859,0.307391767530959,-0.0339439633301661,-0.0904598091616959,0.264886685549605,0.058988255374872,-0.0329886955122407,-0.0386186685269124,-0.0292849645260195,-0.0143252789636817,NA,0.05323469978577,-0.0206762165965016,-0.0243376295280731,0.713769269901235,-0.0229527063267982,-0.028200437480089,0.110419647155487,-0.0190468884108933,-0.0170223783080892,-0.0196158646486341,-0.0144793118697604,-0.0236740604290127,0.468803772334523,-0.0281903761556664,-0.024244470364557,-0.0194099473792448,-0.017359316268849,-0.0143252789636817,-0.013503020972147,-0.0115520143244959,-0.0171364496098417,1,-0.0143599292720453,-0.0200010098470582,0.129297586344731,0.104894969196635,-0.0770586256015327,0.191657475615564,-0.0143252789636817,-0.0194116169168566,-0.0143252789636817,-0.0625301757840504,-0.0227928264447694,-0.0284126829139139,-0.0143681808783037,-0.0720941728298064,0.127812527935771,NA,-0.0405756218415859
"tcl",0.0612720528714244,-0.0251655463738754,-0.0638278532961653,0.0199627334314763,0.0583292596470237,0.16234901263494,-0.00576399202831526,0.120940717299785,0.0513004187644357,0.116918363137282,-0.043690928333256,0.115576251931846,-0.0364014882418101,-0.0414927933100566,-0.0203981436240009,-0.0203981436240009,-0.0143202688941411,0.0510824917547843,-0.0292747225119447,-0.0546959267946597,-0.00573385800318296,0.0492153252866403,0.10329851756794,-0.0227224141893095,0.0410495742299323,-0.0321478267146276,0.117414757551128,-0.0540337127984635,0.0593781664605703,-0.0318618178190002,-0.0386051621780742,-0.0292747225119447,-0.0143202688941411,NA,0.043490821485963,-0.0289911768057888,-0.0234544854427049,0.0327587727337314,-0.0229446789330465,-0.0281914799739761,-0.0330066623277131,-0.0190402270233061,-0.0134658490812649,-0.0196090042694234,-0.0144742479293267,-0.0262573763332652,0.0409629290152691,-0.0314234551224508,-0.0226326763937769,-0.0194031590167705,-0.0175620268242154,-0.0143202688941411,-0.0271263974191224,-0.0143202688941411,-0.017940873469396,-0.0143599292720453,1,-0.0199940147686049,-0.0243727127040907,-0.0895011063937304,-0.0768070775832827,0.0147558383628432,-0.0143202688941411,-0.0194048279704844,-0.0143202688941411,-0.0425873130066737,-0.0283559575383337,-0.028402745968351,-0.0143631558044077,-0.0557607332945692,-0.0992845186102191,NA,-0.0878521581023337
"sed",0.0708287008762015,-0.0350514498570919,0.143323827932384,-0.0168340794281575,-0.0195174200789219,-0.0924406596766553,-0.109912246032338,-0.0802866168604413,0.0714530107653897,-0.0844688761681752,-0.0398802106406676,-0.111090066174866,-0.0507012611955796,-0.0577926082959174,-0.0284112451918254,-0.0284112451918254,-0.0199457694907881,-0.0752583482556719,-0.0407748535622073,0.00871536433861609,-0.0145086493044711,0.0807501335637051,-0.0618110015178036,-0.1382539964334,-0.0723659836863249,-0.0344749037315846,-0.0675592233262379,-0.0752600379348006,-0.00891849429147082,-0.0459317349530931,-0.0217142420741665,-0.00564118119671315,-0.0199457694907881,NA,0.0570106791166522,0.0917626581663126,-0.0226487956790783,0.230381794161313,0.00476470038019986,0.0813151316116694,0.0797664329804204,-0.022547683022817,-0.0237010696112042,-0.0273070031932253,0.969891322640636,0.0417129245066176,0.214857282566826,0.744947435222933,0.128669079560513,-0.0270253959616605,0.973557568411839,-0.0199457694907881,0.0863898222874321,-0.0199457694907881,0.186307140675651,-0.0200010098470582,-0.0199940147686049,1,0.314732829026403,0.0869596184292039,0.225522378108906,-0.0258553816593611,-0.0199457694907881,-0.0270277205385462,0.0487993583658117,-0.0718830161920251,0.00903985682761341,0.606650415687375,-0.0200055038737578,0.244751976879341,0.149857052998939,NA,0.160410335073094
"total_loc",0.0996197164236267,-0.0739880792227122,0.0580074414495589,0.043898240704998,-0.00878868837979986,-0.0409645780317451,-0.101629865589557,-0.00431098888242716,0.142096565133734,0.21113929136066,0.11982247099896,0.0651586477251054,-0.0704901268434796,-0.112831840246438,0.030983493809771,-0.0596191905978297,-0.0295651912940094,-0.00303874120087482,-0.0745173125562182,0.0807402240078471,0.0595427062448169,0.0402415185686001,-0.18251668005661,-0.191567993761085,0.0643797840169949,0.0574769490950416,-0.0305726983824587,-0.0947230036286917,-0.0289831001367434,-0.0453342889650159,-0.107659306124372,0.226055880101772,-0.0421440625942726,NA,0.0320764891601162,0.911178051700495,0.0580600883194135,0.719969115633094,-0.0123628678839381,0.917599461724084,0.750656069031434,0.0957035062528432,0.0442594583417868,0.00631233447627978,0.219836177276566,0.715512783948192,0.284947631352386,0.198070394830216,0.0352863039659976,-0.0283675736095974,0.308469682574663,0.0762716186044601,0.916749768583474,-0.0295651912940094,-0.0361108898628314,0.129297586344731,-0.0243727127040907,0.314732829026403,1,0.0851305830083434,0.359515109570061,-0.105908949397779,-0.0421927992314695,-0.0555476503960158,0.565284522267365,-0.0594536657856519,0.313501582293566,0.121812276125024,0.0424417725248015,0.0601483639025509,0.185693789527025,NA,0.0712029713347295
"apt.get",0.299569768040186,-0.0814014352180429,0.224975637158546,0.160055749897891,0.367631625068976,0.234678332339293,0.0594016698464056,0.0411577526310258,0.0884276410113262,-0.103631358345655,0.0831210272315426,0.00624130445847935,-0.145245445216861,0.179246556383698,-0.127620395470987,-0.0813905583360884,-0.0895943480548299,0.277295549505015,-0.0172877265714269,0.108189842875996,0.14373084938744,0.265331860214011,0.0332646366474675,0.174618456566247,0.275861164700928,-0.00521026106314045,-0.143547234164145,0.0905518823955607,0.160025647502995,-0.146529757858563,0.193572042316805,-0.0504614721544351,-0.0895943480548299,NA,0.304879951798094,0.0461398976520283,0.00623073063100417,0.114389663385026,0.0668601770272067,0.0240082612573452,0.0660980731290329,0.0522343210382139,0.0235310806935855,0.0383303709689387,0.105576737286291,0.0434484649708863,0.159724981044073,0.0749061959818276,-0.0277734965205266,-0.0711492919561861,0.110699413763008,0.0402260338205359,0.0246145450066554,-0.0895943480548299,-0.112246555836838,0.104894969196635,-0.0895011063937304,0.0869596184292039,0.0851305830083434,1,0.102002388766968,0.133212723050278,-0.0895943480548299,0.192727195495892,-0.0895943480548299,-0.145933808447515,0.204068764008948,0.152276871512734,0.0409232306642903,-0.0143601063190173,0.846910064172738,NA,0.224162246946234
"cURL",0.206410180724924,-0.024835679793411,-0.0115000393303698,0.100127149568875,0.133895773311352,0.160787431289453,0.251864468888254,0.1420912324982,0.0608398734637708,0.167295542999771,0.16735264396586,0.0811231650060192,-0.195338612093645,0.238106951237008,0.0245343729081923,-0.109461048359627,-0.0768457990510503,0.248953962844529,-0.15709477664547,-0.0420023937961593,0.184807643603271,0.0778184147547962,0.102356621348141,0.0630782566191991,0.123171831199709,0.108588724522606,-0.0640937469934188,0.0945693459853108,-0.0156963871822036,-0.0469866965410329,0.210928887877715,0.227516573072749,-0.0768457990510503,NA,0.118730787555962,0.355233132618957,-0.0451542174672806,0.220762198593791,0.0430320182253539,0.362008601328254,0.235253775410724,0.0337721328525769,0.00291691647258143,0.0248261798500053,0.205572108438742,0.109824489554147,0.240845017713714,0.152968685331586,-0.0258258691132437,-0.0677126989869776,0.239088573261638,0.017224058407994,0.352269650684797,-0.0768457990510503,-0.0962747814039719,-0.0770586256015327,-0.0768070775832827,0.225522378108906,0.359515109570061,0.102002388766968,1,-0.394882028989344,-0.0768457990510503,-0.10413069208848,-0.0768457990510503,0.202385201521295,0.559410953663452,0.137241547072,-0.077075939903337,0.321259515271144,0.31365748149474,NA,0.181705985929425
"wget",0.50684219090019,-0.0772568485737992,0.356675975192137,0.388413241168461,0.303123344525967,0.207025717294768,0.108110717093398,0.143993347005368,0.176669153673142,-0.0137721729644593,0.0994577380899795,0.274731456846618,0.225082525059967,0.0737331113321065,-0.0416489945750513,-0.0416489945750513,0.014930640309885,0.396788169294219,0.0305224961366729,0.0963918526920991,0.0540248185084303,0.128990503314017,-0.0776696858114597,0.0572417859513903,0.00326748186567096,-0.140692710679115,-0.104311458193775,0.0285596209018017,0.238976249942191,-0.00630350239668089,-0.0627329579779119,-0.104921080469813,0.014930640309885,NA,0.128769008612877,-0.146809035333142,0.235137690294941,0.0574472373469741,-0.11761968467995,-0.142164302507303,-0.00907234389773607,-0.0976045690266966,-0.0544080280174697,-0.0958332753362402,-0.074198313360351,-0.0923323094325842,0.045415957321473,0.0107592810973257,0.136663512310295,-0.0139610141744802,-0.0899724069569885,-0.0734089815236011,-0.12574491300048,0.014930640309885,0.273257136869134,0.191657475615564,0.0147558383628432,-0.0258553816593611,-0.105908949397779,0.133212723050278,-0.394882028989344,1,-0.0734089815236011,-0.0823728091985311,-0.0734089815236011,-0.00116312174172142,-0.0683884082882884,0.366824930606979,0.368091046930412,0.199835263562447,0.384907665945022,NA,0.247554150852155
"yum",-0.159696199328111,-0.0251048222626717,-0.0636738375794442,0.0195334185241383,0.332863603194665,0.162529873076564,-0.00551684780135414,0.121218305346265,0.0511766315719159,-0.0907768639729086,-0.0435855027346504,0.115812759258786,-0.0363136519601281,-0.0413926717804987,-0.020348923188912,-0.020348923188912,-0.0142857142857143,0.129306734436601,-0.0292040830162285,-0.0545639462887837,-0.133564917020383,-0.149553908205511,-0.071440707792847,-0.0228953373837807,-0.0919145030018058,-0.0336000330831258,-0.0907768639729086,-0.0539033302056925,-0.0909678633701463,-0.0328975847479884,-0.0385120084620248,-0.0292040830162285,-0.0142857142857143,NA,-0.17627043469309,-0.0290386657641718,-0.0242704119557514,-0.0366631005412223,-0.022889313743896,-0.0281234543273439,-0.0338638445458634,-0.0189942832219703,-0.0169753645698083,-0.0195616880165529,-0.014439321771643,-0.028291224348533,-0.0363891715024364,-0.0314912016333281,-0.024177510086513,-0.0193563394656138,-0.0175196498992723,-0.0142857142857143,-0.027060941801789,-0.0142857142857143,-0.0178975823928002,-0.0143252789636817,-0.0143202688941411,-0.0199457694907881,-0.0421927992314695,-0.0895943480548299,-0.0768457990510503,-0.0734089815236011,1,-0.0193580043921658,-0.0142857142857143,-0.0626026679456469,-0.0282875350096406,-0.028334210539831,-0.0143284977104667,-0.07291752814504,-0.00832516133512341,NA,-0.0826499335656416
"gitclone",0.0145482630056974,-0.0340185481737738,0.144019395216538,-0.0871148742111479,-0.0702799236847804,-0.105530602811824,-0.121212511105409,-0.159695388719293,0.00540369522952035,-0.0425143289877726,-0.0590609847360481,-0.136284158277499,-0.0492071883897818,-0.0560895665491259,-0.0275740181126762,-0.0275740181126762,-0.0193580043921658,-0.13172070324605,0.462159537265563,-0.073937437833852,0.364772224504581,-0.0590685597853863,0.0047687915008047,0.13556951861787,0.00435742372117394,-0.0455300711600045,0.118473263445926,-0.073042263201191,0.0802668452414848,0.0458518744831108,0.29115407671507,-0.0395732937108127,-0.0193580043921658,NA,0.0103911952603225,-0.0379235696635748,-0.0328878718867376,-0.0476093584859107,-0.03101640051916,-0.0381089766674117,-0.0455004191094506,-0.0257383992625859,-0.0230026427330676,-0.0265072669779825,-0.0195661517992752,-0.0354896488494638,-0.0536495330718693,-0.042672477367278,-0.0327619842512446,0.163814015027888,-0.0237401821789524,-0.0193580043921658,-0.0366692081178621,-0.0193580043921658,-0.0242523034998283,-0.0194116169168566,-0.0194048279704844,-0.0270277205385462,-0.0555476503960158,0.192727195495892,-0.10413069208848,-0.0823728091985311,-0.0193580043921658,1,-0.0193580043921658,-0.0749320913619484,-0.0327776182405666,-0.0382541064819909,-0.0165270331391273,-0.0892137075963831,0.270374392027424,NA,0.105829123028319
"npm",-0.0942821792187114,-0.0251048222626717,-0.0636738375794442,-0.0338078397533163,0.00309640561111316,-0.0778788975158534,-0.00551684780135414,0.121218305346265,0.0511766315719159,0.117131437384398,-0.0435855027346504,0.115812759258786,-0.0363136519601281,-0.0413926717804987,-0.020348923188912,-0.020348923188912,-0.0142857142857143,-0.00771980504099113,-0.0292040830162285,-0.0545639462887837,0.165452036849573,-0.139597670528444,-0.071440707792847,-0.0228953373837807,0.307632214128493,-0.0336000330831258,0.117131437384398,-0.0539033302056925,0.0592348877759092,-0.0328975847479884,-0.0385120084620248,-0.0292040830162285,-0.0142857142857143,NA,-0.110721309333968,0.541103152554248,-0.0242704119557514,0.324768862082397,-0.022889313743896,0.563274685338189,0.44642076050498,0.000541425830158967,-0.0169753645698083,-0.0195616880165529,-0.014439321771643,0.551817234847242,0.04678451943844,-0.0275699579647887,-0.024177510086513,-0.0193563394656138,0.0368850990449841,-0.0142857142857143,0.565740727841435,-0.0142857142857143,-0.0178975823928002,-0.0143252789636817,-0.0143202688941411,0.0487993583658117,0.565284522267365,-0.0895943480548299,-0.0768457990510503,-0.0734089815236011,-0.0142857142857143,-0.0193580043921658,1,0.00139358707470849,-0.0282875350096406,-0.028334210539831,-0.0143284977104667,-0.0179133109409469,-0.0992615389957022,NA,-0.0935801478811779
"resource1",0.0161535143297159,0.276253598063663,-0.0790038985093613,0.218328343755412,-0.033505065778279,-0.0543124641927496,0.0871285488025197,0.0996819550760566,0.135135238961898,0.267120359180917,-0.0461588086067672,0.0644005619473287,-0.103412087691,0.00585599849066286,-0.0885281136727416,-0.0834202411091189,-0.016940919441743,0.11995338177619,-0.0851283324782712,0.219656434029744,0.230548192602618,0.0748825519936667,0.20050819947508,0.11548704198429,-0.0984015737024333,0.0101479265221036,0.116024784940335,0.0639643452094008,0.204667339000912,0.105346394789716,-0.0767938569571709,-0.126124247569852,-0.0447740257197296,NA,0.123715792823713,-0.0417817732962541,-0.0693466985934244,-0.100406721569961,-0.0259771980471129,0.0151758079511686,-0.0498280478447737,0.0283667884615921,-0.0161311752755228,-0.0631126408102171,-0.0611170709043187,-0.0431708264062033,-0.126050907577713,0.118512656350615,-0.0456497014094817,0.0139849215208478,-0.0653595716815725,-0.0279858028853885,-0.0363454045652998,-0.016940919441743,-0.0445631355049965,-0.0625301757840504,-0.0425873130066737,-0.0718830161920251,-0.0594536657856519,-0.145933808447515,0.202385201521295,-0.00116312174172142,-0.0626026679456469,-0.0749320913619484,0.00139358707470849,1,0.237957507368334,-0.117038999895791,-0.054678363498947,0.832239088072291,-0.030709029501256,NA,0.22282108605265
"resource2",0.232642703139664,-0.049710747706629,0.0656952499672476,0.118341532245578,0.267877022210413,0.302507511490134,0.250777703474152,0.055449170822241,0.100981539646159,0.25372962100132,0.120857720447492,0.139479341993404,-0.0310933105258709,-0.0603362071467244,-0.0227030400047028,-0.0402934613980384,-0.0282875350096406,0.251495016852524,-0.0516890871443328,0.106300759827771,0.245069912318051,-0.0492071560968462,-0.123339517700211,-0.140269896109636,-0.00762266969917721,-0.0659652882717004,-0.171624168576874,0.0252687134350709,-0.102232949291787,-0.0616509753356952,-0.0575306543220668,-0.0452052189596961,-0.0282875350096406,NA,-0.0374643765298742,0.305789941479996,0.0229215590302366,0.163528340192727,-0.0451485770297778,0.321414905767089,0.256917164755157,-0.0251677198822255,-0.0333121193586452,-0.0370504307968044,-0.0238687887651972,0.313511170099518,-0.0192473351522556,-0.0228332908573573,-0.0474030919670668,-0.0320125245823989,0.00467156780779341,-0.0282875350096406,0.324100663266624,-0.0282875350096406,-0.0348261839990784,-0.0227928264447694,-0.0283559575383337,0.00903985682761341,0.313501582293566,0.204068764008948,0.559410953663452,-0.0683884082882884,-0.0282875350096406,-0.0327776182405666,-0.0282875350096406,0.237957507368334,1,-0.0135409709165093,0.0587380414144907,0.348561710898111,0.365472207518347,NA,0.232767155097814
"resource3",0.260940454227521,-0.0497927723688904,0.418746448579986,0.263033957858352,0.192455191150532,0.156296304010688,0.141963165964946,-0.0188841870982277,0.0110863110290891,0.0394950266853435,0.18993743533064,0.147549825884083,0.113494140726044,0.392013629983429,-0.0403599471725437,-0.0403599471725437,-0.028334210539831,0.379283786623622,-0.0578490600606113,-0.0660015906514872,0.167259419223918,0.145420459877897,-0.0937830793073597,-0.0706006087646643,-0.0726552064955351,-0.131370147381332,-0.180016608488696,-0.0194688096350142,-0.0980150019595451,-0.0652488964751007,0.166401214093957,-0.0579232245763164,-0.028334210539831,NA,0.136411104740945,-0.0466397468108985,0.284714430422363,0.0590411577723552,-0.020836641089198,-0.0555579662271042,-0.044877814159734,-0.0376731613905141,-0.0336166947477588,-0.0387950649784247,0.633552419724846,-0.0546696561111853,0.217252545821093,0.616874200584167,-0.0479535462784104,-0.0383912618389399,0.625372742267936,-0.028334210539831,-0.0497799317115331,-0.028334210539831,-0.0354979707370102,-0.0284126829139139,-0.028402745968351,0.606650415687375,0.121812276125024,0.152276871512734,0.137241547072,0.366824930606979,-0.028334210539831,-0.0382541064819909,-0.028334210539831,-0.117038999895791,-0.0135409709165093,1,0.37111963336965,0.429027522516699,0.347866336592244,NA,0.419467829312221
"resource4",0.20483546750336,-0.0251800071818655,0.17478713615496,0.339338423295285,0.277763484378411,0.162309169128402,0.190036772577557,-0.118200678320585,0.0513298973815316,0.116867457734647,-0.0437160343300084,0.115522834311203,0.393305434490095,0.0284593428328013,-0.0204098649525952,-0.0204098649525952,-0.0143284977104667,0.324762912700189,-0.0277661213035545,-0.0547264390753611,0.0384192523200434,-0.0948980365996036,-0.0716521758790774,-0.118023741118747,-0.0917921771558746,-0.125458074996568,-0.0904369109310901,-0.0540647620407156,-0.0907918903741805,-0.0329961077419005,-0.0377574620067729,-0.0292915445644016,-0.0143284977104667,NA,-0.115302917794217,-0.0291212977284603,0.801632019384126,-0.0367724466405121,-0.0229578635701497,-0.0282076795657833,-0.0339652236900696,-0.019051168056057,-0.0170262030660985,-0.0196202721370629,-0.0144825652261975,-0.0283672972837034,-0.0248880561427518,0.354665690876395,-0.0242499178543571,-0.0194143086001244,-0.0175721184428931,-0.0143284977104667,-0.0271419849855004,-0.0143284977104667,-0.0179511827836689,-0.0143681808783037,-0.0143631558044077,-0.0200055038737578,0.0424417725248015,0.0409232306642903,-0.077075939903337,0.368091046930412,-0.0143284977104667,-0.0165270331391273,-0.0143284977104667,-0.054678363498947,0.0587380414144907,0.37111963336965,1,0.219968115227533,0.174470679471425,NA,0.591869274254427
"tot_kbs",0.196504075657211,0.203852902441451,0.166879780319647,0.363611404718207,0.12807644180339,0.0896858502631903,0.19880562893111,0.0781040478875054,0.145913939712285,0.296969432827782,0.0710738072030352,0.16023217525084,-0.00746845176808864,0.197042928383784,-0.100742249522311,-0.0989212646114087,-0.0336716577135821,0.357261152864416,-0.111193620036745,0.168412438469268,0.31587900474601,0.120291914921894,0.0998909724143183,0.0373494046855688,-0.126998404442027,-0.077244239501766,-0.0292670826364552,0.0388213874198027,0.103703405535178,0.047044495213221,0.00780163922099075,-0.145627598150905,-0.0575939672720404,NA,0.157593681906512,-0.0161683245426847,0.14471990149007,-0.034385705222962,-0.0405264880904905,0.0306107444781122,-0.0295883350622016,0.000788337614005395,-0.0365035167945239,-0.0801661702078213,0.263037627841757,-0.020258348886347,-0.00213210195029418,0.435671794794574,-0.0715107510673768,-0.0129521151333183,0.259285025346997,-0.0431646376970973,-0.0103123964743814,-0.0336716577135821,-0.0621550020890761,-0.0720941728298064,-0.0557607332945692,0.244751976879341,0.0601483639025509,-0.0143601063190173,0.321259515271144,0.199835263562447,-0.07291752814504,-0.0892137075963831,-0.0179133109409469,0.832239088072291,0.348561710898111,0.429027522516699,0.219968115227533,1,0.216806298342931,NA,0.48088515619819
"tot_cmd_network",0.548145951289623,-0.121167393284911,0.357545838520274,0.341364893494822,0.506881253977778,0.342586988329957,0.18993262437602,0.156376975481569,0.192707372370407,-0.0156209624742719,0.168811935173324,0.174192857419933,-0.0982142700603818,0.258185425559374,-0.109007576412944,-0.141390580284572,-0.0992615389957022,0.505336762650773,0.0294559774490955,0.0781898664690396,0.291738402273872,0.249814464068897,0.0210925197407995,0.209555993309472,0.256889600905734,-0.0401464305522615,-0.164742083237069,0.0972587823772306,0.236517529523369,-0.123876990716142,0.265773558418195,0.00621848412814239,-0.0992615389957022,NA,0.310964330289773,0.140027073795815,0.0915963497314272,0.215002816402135,-0.00419199743278502,0.131263907419607,0.160260773698408,-0.00581467686990107,-0.0184814377671024,-0.0201219277505252,0.128006660493987,0.0487082338858074,0.236450363947963,0.116591878757868,0.026480771370213,-0.0552888407155318,0.140596027989295,-0.00832516133512341,0.136019191724916,-0.0992615389957022,0.00665916550766075,0.127812527935771,-0.0992845186102191,0.149857052998939,0.185693789527025,0.846910064172738,0.31365748149474,0.384907665945022,-0.00832516133512341,0.270374392027424,-0.0992615389957022,-0.030709029501256,0.365472207518347,0.347866336592244,0.174470679471425,0.216806298342931,1,NA,0.381460075736189
"bitrate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"average_time",0.328381752907139,0.0434137074360942,0.265194341675409,0.370327675938153,0.271470196833428,0.10304861269842,0.109350748773934,-0.218958330344062,0.179345449842554,0.255838416282994,0.132575545222099,0.0742537592966833,0.242786397331794,0.118157844405464,-0.129598239225532,0.0360949808781785,0.0711847164297521,0.360935437012512,-0.0751575084193683,-0.00730625880197705,0.120581676926037,-0.00103595142717235,-0.0539826192221629,-0.0319797210610387,-0.189381587499812,-0.174377686693748,0.0108113643743798,-0.0672963883987948,-0.179836273717205,-0.0552308715793233,0.132601795106892,-0.197070440429514,-0.0407417603607762,NA,-0.00800414412404012,-0.0156878614319611,0.498907314760967,0.0143229121674921,-0.0260817281824764,-0.0326588859390077,-0.0670288154522053,0.0675918111359011,-0.0244863332128606,-0.0890958944868331,0.190115775479341,-0.010736242695725,0.155775290332142,0.414518158309441,-0.0583758976001049,0.203141306569664,0.188310152825994,0.0412077920198161,-0.0254556778765783,0.0711847164297521,-0.0693606910182254,-0.0405756218415859,-0.0878521581023337,0.160410335073094,0.0712029713347295,0.224162246946234,0.181705985929425,0.247554150852155,-0.0826499335656416,0.105829123028319,-0.0935801478811779,0.22282108605265,0.232767155097814,0.419467829312221,0.591869274254427,0.48088515619819,0.381460075736189,NA,1
